 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.6% done, time left: unknown 
 1.5% done, time left: unknown 
 2.7% done, time left: unknown 
 3.3% done, time left: unknown 
 3.7% done, time left: unknown 
 4.3% done, time left: unknown 
 5.0% done, time left: unknown 
 6.2% done, time left: unknown 
 7.1% done, time left: unknown 
 8.1% done, time left: unknown 
 8.7% done, time left: unknown 
 9.0% done, time left: unknown 
 9.4% done, time left: unknown 
10.1% done, time left: unknown 
11.2% done, time left: unknown 
12.2% done, time left: unknown 
13.1% done, time left: unknown 
14.0% done, time left: unknown 
15.7% done, time left: unknown 
17.7% done, time left: unknown 
19.8% done, time left: unknown 
22.1% done, time left: unknown 
24.5% done, time left: unknown 
26.8% done, time left: unknown 
29.2% done, time left: unknown 
31.6% done, time left: unknown 
34.0% done, time left: unknown 
36.4% done, time left: unknown 
38.6% done, time left: unknown 
40.8% done, time left: unknown 
43.0% done, time left: unknown 
46.4% done, time left: unknown 
50.4% done, time left: unknown 
52.6% done, time left: unknown 
54.7% done, time left: unknown 
56.9% done, time left: unknown 
59.0% done, time left: unknown 
61.2% done, time left: unknown 
63.4% done, time left: unknown 
65.5% done, time left: unknown 
67.8% done, time left: unknown 
70.0% done, time left: unknown 
72.1% done, time left: unknown 
74.3% done, time left: unknown 
76.5% done, time left: unknown 
78.7% done, time left:   0:00:00   
80.9% done, time left:   0:00:00 
83.1% done, time left:   0:00:00 
85.3% done, time left:   0:00:00 
87.3% done, time left:   0:00:00 
89.5% done, time left:   0:00:00 
91.7% done, time left:   0:00:00 
94.0% done, time left:   0:00:00 
96.2% done, time left:   0:00:00 
98.6% done, time left:   0:00:00 
99.5% done, time left:   0:00:00 
100.0% done, time left:   0:00:00  
finished
The dynamic slice for criterion [org.apache.commons.lang3.reflect.TypeUtilsTest.testIsAssignable:460:*]:

Slice consists of 0 bytecode instructions.
Computation took 8.68 seconds.
