 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.7% done, time left: unknown 
 1.8% done, time left: unknown 
 2.9% done, time left: unknown 
 3.3% done, time left: unknown 
 3.4% done, time left: unknown 
 3.8% done, time left: unknown 
 4.6% done, time left: unknown 
 5.8% done, time left: unknown 
 6.8% done, time left: unknown 
 7.7% done, time left: unknown 
 8.5% done, time left: unknown 
 8.7% done, time left: unknown 
 9.0% done, time left: unknown 
 9.6% done, time left: unknown 
10.5% done, time left: unknown 
11.6% done, time left: unknown 
13.2% done, time left: unknown 
15.3% done, time left: unknown 
17.4% done, time left: unknown 
19.5% done, time left: unknown 
21.9% done, time left: unknown 
24.3% done, time left: unknown 
26.7% done, time left: unknown 
29.1% done, time left: unknown 
31.6% done, time left: unknown 
34.0% done, time left: unknown 
36.3% done, time left: unknown 
38.5% done, time left: unknown 
40.8% done, time left: unknown 
43.0% done, time left: unknown 
45.3% done, time left: unknown 
47.1% done, time left: unknown 
49.2% done, time left: unknown 
51.6% done, time left: unknown 
57.9% done, time left:   0:00:00   
60.4% done, time left:   0:00:00 
62.6% done, time left:   0:00:00 
64.8% done, time left:   0:00:00 
67.1% done, time left:   0:00:00 
69.3% done, time left:   0:00:00 
71.6% done, time left:   0:00:00 
73.8% done, time left:   0:00:00 
76.0% done, time left:   0:00:00 
78.3% done, time left:   0:00:00 
80.1% done, time left:   0:00:00 
82.4% done, time left:   0:00:00 
84.6% done, time left:   0:00:00 
86.8% done, time left:   0:00:00 
89.0% done, time left:   0:00:00 
91.2% done, time left:   0:00:00 
93.6% done, time left:   0:00:00 
95.9% done, time left:   0:00:00 
98.3% done, time left:   0:00:00 
99.5% done, time left:   0:00:00 
100.0% done, time left:   0:00:00  
finished
The dynamic slice for criterion [org.apache.commons.lang3.reflect.TypeUtilsTest.testIsArrayGenericTypes:650:*]:

Slice consists of 0 bytecode instructions.
Computation took 8.37 seconds.
