 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.3% done, time left: unknown 
 0.9% done, time left: unknown 
 2.0% done, time left: unknown 
 3.0% done, time left: unknown 
 3.3% done, time left: unknown 
 3.7% done, time left: unknown 
 4.1% done, time left: unknown 
 5.1% done, time left: unknown 
 6.4% done, time left: unknown 
 7.2% done, time left: unknown 
 8.1% done, time left: unknown 
 8.7% done, time left: unknown 
 9.4% done, time left: unknown 
 9.9% done, time left: unknown 
10.9% done, time left: unknown 
12.0% done, time left: unknown 
12.9% done, time left: unknown 
13.9% done, time left: unknown 
15.5% done, time left: unknown 
17.5% done, time left: unknown 
19.6% done, time left: unknown 
21.9% done, time left: unknown 
24.3% done, time left: unknown 
26.6% done, time left: unknown 
29.0% done, time left: unknown 
31.3% done, time left: unknown 
33.8% done, time left: unknown 
36.2% done, time left: unknown 
38.6% done, time left: unknown 
40.9% done, time left: unknown 
43.1% done, time left: unknown 
45.2% done, time left: unknown 
48.3% done, time left: unknown 
51.6% done, time left: unknown 
54.0% done, time left: unknown 
56.1% done, time left: unknown 
58.8% done, time left: unknown 
61.3% done, time left: unknown 
63.6% done, time left: unknown 
66.0% done, time left: unknown 
68.5% done, time left: unknown 
71.3% done, time left: unknown 
74.0% done, time left:   0:00:00   
76.5% done, time left:   0:00:00 
78.8% done, time left:   0:00:00 
81.2% done, time left:   0:00:00 
83.5% done, time left:   0:00:00 
85.9% done, time left:   0:00:00 
88.3% done, time left:   0:00:00 
90.7% done, time left:   0:00:00 
93.1% done, time left:   0:00:00 
95.6% done, time left:   0:00:00 
98.1% done, time left:   0:00:00 
99.5% done, time left:   0:00:00 
100.0% done, time left:   0:00:00  
finished
The dynamic slice for criterion [org.apache.commons.lang3.reflect.TypeUtilsTest.testGetTypeArguments:541:*]:

Slice consists of 0 bytecode instructions.
Computation took 8.13 seconds.
