 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.6% done, time left: unknown 
 1.6% done, time left: unknown 
 2.7% done, time left: unknown 
 3.3% done, time left: unknown 
 3.4% done, time left: unknown 
 4.0% done, time left: unknown 
 4.5% done, time left: unknown 
 5.7% done, time left: unknown 
 6.8% done, time left: unknown 
 7.5% done, time left: unknown 
 8.2% done, time left: unknown 
 8.7% done, time left: unknown 
 9.1% done, time left: unknown 
 9.9% done, time left: unknown 
10.9% done, time left: unknown 
11.9% done, time left: unknown 
12.9% done, time left: unknown 
14.3% done, time left: unknown 
16.3% done, time left: unknown 
18.3% done, time left: unknown 
20.4% done, time left: unknown 
22.7% done, time left: unknown 
25.1% done, time left: unknown 
27.4% done, time left: unknown 
29.8% done, time left: unknown 
32.2% done, time left: unknown 
34.7% done, time left: unknown 
37.0% done, time left: unknown 
39.2% done, time left: unknown 
41.4% done, time left: unknown 
43.7% done, time left: unknown 
45.9% done, time left: unknown 
49.5% done, time left: unknown 
51.8% done, time left: unknown 
54.0% done, time left: unknown 
56.2% done, time left: unknown 
58.3% done, time left: unknown 
60.6% done, time left: unknown 
62.8% done, time left: unknown 
65.0% done, time left: unknown 
67.2% done, time left: unknown 
69.5% done, time left: unknown 
71.7% done, time left: unknown 
73.9% done, time left: unknown 
76.1% done, time left: unknown 
78.3% done, time left:   0:00:00   
80.6% done, time left:   0:00:00 
82.9% done, time left:   0:00:00 
85.1% done, time left:   0:00:00 
87.3% done, time left:   0:00:00 
89.5% done, time left:   0:00:00 
91.7% done, time left:   0:00:00 
94.1% done, time left:   0:00:00 
96.4% done, time left:   0:00:00 
98.7% done, time left:   0:00:00 
99.5% done, time left:   0:00:00 
100.0% done, time left:   0:00:00  
finished
The dynamic slice for criterion [org.apache.commons.lang3.reflect.TypeUtilsTest.testIsArrayGenericTypes:652:*]:

Slice consists of 0 bytecode instructions.
Computation took 8.60 seconds.
