 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.6% done, time left: unknown 
 1.5% done, time left: unknown 
 2.8% done, time left: unknown 
 3.3% done, time left: unknown 
 3.4% done, time left: unknown 
 3.9% done, time left: unknown 
 4.9% done, time left: unknown 
 5.5% done, time left: unknown 
 6.8% done, time left: unknown 
 7.3% done, time left: unknown 
 8.1% done, time left: unknown 
 8.7% done, time left: unknown 
 9.4% done, time left: unknown 
 9.8% done, time left: unknown 
10.8% done, time left: unknown 
11.9% done, time left: unknown 
12.8% done, time left: unknown 
14.2% done, time left: unknown 
16.1% done, time left: unknown 
18.1% done, time left: unknown 
20.1% done, time left: unknown 
22.4% done, time left: unknown 
24.7% done, time left: unknown 
27.0% done, time left: unknown 
29.3% done, time left: unknown 
31.6% done, time left: unknown 
34.0% done, time left: unknown 
36.4% done, time left: unknown 
38.7% done, time left: unknown 
40.9% done, time left: unknown 
43.1% done, time left: unknown 
45.3% done, time left: unknown 
47.0% done, time left: unknown 
50.7% done, time left: unknown 
53.1% done, time left: unknown 
55.6% done, time left: unknown 
58.0% done, time left: unknown 
60.5% done, time left: unknown 
63.0% done, time left: unknown 
65.5% done, time left: unknown 
68.1% done, time left: unknown 
70.6% done, time left: unknown 
73.2% done, time left: unknown 
75.7% done, time left:   0:00:00   
78.3% done, time left:   0:00:00 
80.7% done, time left:   0:00:00 
83.2% done, time left:   0:00:00 
85.7% done, time left:   0:00:00 
88.2% done, time left:   0:00:00 
90.7% done, time left:   0:00:00 
93.4% done, time left:   0:00:00 
96.0% done, time left:   0:00:00 
98.6% done, time left:   0:00:00 
99.5% done, time left:   0:00:00 
100.0% done, time left:   0:00:00  
finished
The dynamic slice for criterion [org.apache.commons.lang3.reflect.TypeUtilsTest.testGetRawType:604:*]:

Slice consists of 0 bytecode instructions.
Computation took 8.75 seconds.
