 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.5% done, time left: unknown 
 1.3% done, time left: unknown 
 2.5% done, time left: unknown 
 3.3% done, time left: unknown 
 3.8% done, time left: unknown 
 4.2% done, time left: unknown 
 5.3% done, time left: unknown 
 6.8% done, time left: unknown 
 7.3% done, time left: unknown 
 8.2% done, time left: unknown 
 8.7% done, time left: unknown 
 8.8% done, time left: unknown 
 9.3% done, time left: unknown 
10.1% done, time left: unknown 
11.2% done, time left: unknown 
12.8% done, time left: unknown 
14.8% done, time left: unknown 
16.8% done, time left: unknown 
18.9% done, time left: unknown 
21.1% done, time left: unknown 
23.4% done, time left: unknown 
25.7% done, time left: unknown 
28.0% done, time left: unknown 
30.3% done, time left: unknown 
32.7% done, time left: unknown 
35.0% done, time left: unknown 
37.2% done, time left: unknown 
39.4% done, time left: unknown 
41.6% done, time left: unknown 
43.7% done, time left: unknown 
45.9% done, time left: unknown 
47.5% done, time left: unknown 
49.9% done, time left: unknown 
52.0% done, time left: unknown 
54.1% done, time left: unknown 
56.3% done, time left: unknown 
58.4% done, time left: unknown 
60.5% done, time left: unknown 
62.7% done, time left: unknown 
64.8% done, time left: unknown 
67.0% done, time left: unknown 
69.1% done, time left: unknown 
71.3% done, time left: unknown 
73.4% done, time left: unknown 
75.5% done, time left: unknown 
77.7% done, time left: unknown 
79.8% done, time left:   0:00:00   
82.1% done, time left:   0:00:00 
84.2% done, time left:   0:00:00 
86.4% done, time left:   0:00:00 
88.5% done, time left:   0:00:00 
90.6% done, time left:   0:00:00 
92.9% done, time left:   0:00:00 
95.1% done, time left:   0:00:00 
97.4% done, time left:   0:00:00 
99.4% done, time left:   0:00:00 
99.7% done, time left:   0:00:00 
100.0% done, time left:   0:00:00  
finished
The dynamic slice for criterion [org.apache.commons.lang3.reflect.TypeUtilsTest.testGetTypeArguments:542:*]:

Slice consists of 0 bytecode instructions.
Computation took 8.74 seconds.
