 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.7% done, time left: unknown 
 1.6% done, time left: unknown 
 2.9% done, time left: unknown 
 3.3% done, time left: unknown 
 3.5% done, time left: unknown 
 4.1% done, time left: unknown 
 4.9% done, time left: unknown 
 6.1% done, time left: unknown 
 7.0% done, time left: unknown 
 7.9% done, time left: unknown 
 8.7% done, time left: unknown 
 9.4% done, time left: unknown 
10.0% done, time left: unknown 
11.0% done, time left: unknown 
12.0% done, time left: unknown 
13.0% done, time left: unknown 
13.9% done, time left: unknown 
15.4% done, time left: unknown 
17.4% done, time left: unknown 
19.5% done, time left: unknown 
21.8% done, time left: unknown 
24.1% done, time left: unknown 
26.5% done, time left: unknown 
28.8% done, time left: unknown 
31.2% done, time left: unknown 
33.9% done, time left: unknown 
36.7% done, time left: unknown 
39.3% done, time left: unknown 
41.8% done, time left: unknown 
44.4% done, time left: unknown 
46.7% done, time left: unknown 
48.9% done, time left: unknown 
52.4% done, time left: unknown 
58.7% done, time left:   0:00:00   
60.9% done, time left:   0:00:00 
63.1% done, time left:   0:00:00 
65.3% done, time left:   0:00:00 
67.5% done, time left:   0:00:00 
69.7% done, time left:   0:00:00 
72.0% done, time left:   0:00:00 
74.2% done, time left:   0:00:00 
76.4% done, time left:   0:00:00 
78.6% done, time left:   0:00:00 
80.8% done, time left:   0:00:00 
83.1% done, time left:   0:00:00 
85.3% done, time left:   0:00:00 
87.5% done, time left:   0:00:00 
89.8% done, time left:   0:00:00 
92.1% done, time left:   0:00:00 
94.4% done, time left:   0:00:00 
96.8% done, time left:   0:00:00 
99.1% done, time left:   0:00:00 
99.7% done, time left:   0:00:00 
100.0% done, time left:   0:00:00  
finished
The dynamic slice for criterion [org.apache.commons.lang3.reflect.TypeUtilsTest.testIsArrayTypeClasses:616:*]:

Slice consists of 0 bytecode instructions.
Computation took 8.27 seconds.
