 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.5% done, time left: unknown 
 1.4% done, time left: unknown 
 2.5% done, time left: unknown 
 3.3% done, time left: unknown 
 3.5% done, time left: unknown 
 3.9% done, time left: unknown 
 4.9% done, time left: unknown 
 5.4% done, time left: unknown 
 6.8% done, time left: unknown 
 7.3% done, time left: unknown 
 8.1% done, time left: unknown 
 8.7% done, time left: unknown 
 9.4% done, time left: unknown 
 9.7% done, time left: unknown 
10.6% done, time left: unknown 
11.7% done, time left: unknown 
12.6% done, time left: unknown 
13.6% done, time left: unknown 
15.0% done, time left: unknown 
17.0% done, time left: unknown 
19.1% done, time left: unknown 
21.4% done, time left: unknown 
23.7% done, time left: unknown 
26.1% done, time left: unknown 
28.4% done, time left: unknown 
30.8% done, time left: unknown 
33.2% done, time left: unknown 
35.5% done, time left: unknown 
37.9% done, time left: unknown 
40.3% done, time left: unknown 
42.8% done, time left: unknown 
46.4% done, time left: unknown 
50.6% done, time left: unknown 
52.7% done, time left: unknown 
54.9% done, time left: unknown 
57.0% done, time left: unknown 
59.2% done, time left: unknown 
61.4% done, time left: unknown 
63.6% done, time left: unknown 
65.8% done, time left: unknown 
68.0% done, time left: unknown 
70.2% done, time left: unknown 
72.5% done, time left: unknown 
74.6% done, time left: unknown 
76.9% done, time left: unknown 
79.2% done, time left:   0:00:00   
81.8% done, time left:   0:00:00 
84.3% done, time left:   0:00:00 
86.8% done, time left:   0:00:00 
89.2% done, time left:   0:00:00 
91.7% done, time left:   0:00:00 
94.1% done, time left:   0:00:00 
96.7% done, time left:   0:00:00 
99.2% done, time left:   0:00:00 
99.7% done, time left:   0:00:00 
100.0% done, time left:   0:00:00  
finished
The dynamic slice for criterion [org.apache.commons.lang3.reflect.TypeUtilsTest.testIsAssignable:444:*]:

Slice consists of 0 bytecode instructions.
Computation took 8.51 seconds.
