 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.5% done, time left: unknown 
 1.2% done, time left: unknown 
 2.4% done, time left: unknown 
 3.2% done, time left: unknown 
 3.3% done, time left: unknown 
 3.8% done, time left: unknown 
 4.3% done, time left: unknown 
 5.1% done, time left: unknown 
 6.3% done, time left: unknown 
 7.2% done, time left: unknown 
 8.1% done, time left: unknown 
 8.7% done, time left: unknown 
 8.9% done, time left: unknown 
 9.4% done, time left: unknown 
10.1% done, time left: unknown 
11.1% done, time left: unknown 
12.0% done, time left: unknown 
12.9% done, time left: unknown 
13.9% done, time left: unknown 
14.9% done, time left: unknown 
15.8% done, time left: unknown 
16.8% done, time left: unknown 
17.8% done, time left: unknown 
19.4% done, time left: unknown 
21.5% done, time left: unknown 
23.9% done, time left: unknown 
26.3% done, time left: unknown 
28.7% done, time left: unknown 
31.2% done, time left: unknown 
33.7% done, time left: unknown 
36.1% done, time left: unknown 
38.5% done, time left: unknown 
40.8% done, time left: unknown 
43.0% done, time left: unknown 
45.3% done, time left: unknown 
47.1% done, time left: unknown 
49.3% done, time left: unknown 
51.5% done, time left: unknown 
53.7% done, time left: unknown 
56.0% done, time left: unknown 
58.2% done, time left: unknown 
60.5% done, time left: unknown 
62.7% done, time left: unknown 
65.0% done, time left: unknown 
67.3% done, time left: unknown 
69.6% done, time left: unknown 
71.9% done, time left: unknown 
74.1% done, time left: unknown 
76.3% done, time left: unknown 
78.6% done, time left:   0:00:00   
81.0% done, time left:   0:00:00 
83.2% done, time left:   0:00:00 
85.5% done, time left:   0:00:00 
87.7% done, time left:   0:00:00 
90.0% done, time left:   0:00:00 
92.3% done, time left:   0:00:00 
94.7% done, time left:   0:00:00 
97.1% done, time left:   0:00:00 
99.3% done, time left:   0:00:00 
99.7% done, time left:   0:00:00 
100.0% done, time left:   0:00:00  
finished
The dynamic slice for criterion [org.apache.commons.lang3.reflect.TypeUtilsTest.testIsArrayTypeClasses:626:*]:

Slice consists of 0 bytecode instructions.
Computation took 9.09 seconds.
