 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.7% done, time left: unknown 
 1.8% done, time left: unknown 
 2.8% done, time left: unknown 
 3.3% done, time left: unknown 
 3.8% done, time left: unknown 
 4.4% done, time left: unknown 
 5.3% done, time left: unknown 
 6.6% done, time left: unknown 
 7.2% done, time left: unknown 
 8.1% done, time left: unknown 
 8.7% done, time left: unknown 
 9.0% done, time left: unknown 
 9.7% done, time left: unknown 
10.2% done, time left: unknown 
11.4% done, time left: unknown 
12.4% done, time left: unknown 
13.3% done, time left: unknown 
14.5% done, time left: unknown 
16.3% done, time left: unknown 
18.4% done, time left: unknown 
20.5% done, time left: unknown 
22.7% done, time left: unknown 
25.0% done, time left: unknown 
27.2% done, time left: unknown 
29.5% done, time left: unknown 
31.8% done, time left: unknown 
34.4% done, time left: unknown 
37.1% done, time left: unknown 
39.7% done, time left: unknown 
42.3% done, time left: unknown 
44.8% done, time left: unknown 
47.0% done, time left: unknown 
49.2% done, time left: unknown 
55.2% done, time left:   0:00:00   
57.6% done, time left:   0:00:00 
59.7% done, time left:   0:00:00 
61.8% done, time left:   0:00:00 
64.0% done, time left:   0:00:00 
66.1% done, time left:   0:00:00 
68.3% done, time left:   0:00:00 
70.4% done, time left:   0:00:00 
72.6% done, time left:   0:00:00 
74.7% done, time left:   0:00:00 
76.9% done, time left:   0:00:00 
79.0% done, time left:   0:00:00 
81.2% done, time left:   0:00:00 
83.3% done, time left:   0:00:00 
85.5% done, time left:   0:00:00 
87.6% done, time left:   0:00:00 
89.8% done, time left:   0:00:00 
92.0% done, time left:   0:00:00 
94.3% done, time left:   0:00:00 
96.5% done, time left:   0:00:00 
99.1% done, time left:   0:00:00 
99.7% done, time left:   0:00:00 
100.0% done, time left:   0:00:00  
finished
The dynamic slice for criterion [org.apache.commons.lang3.reflect.TypeUtilsTest.testGetPrimitiveArrayComponentType:666:*]:

Slice consists of 0 bytecode instructions.
Computation took 8.27 seconds.
