 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.2% done, time left: unknown 
 0.7% done, time left: unknown 
 1.8% done, time left: unknown 
 2.7% done, time left: unknown 
 3.3% done, time left: unknown 
 3.7% done, time left: unknown 
 4.1% done, time left: unknown 
 5.0% done, time left: unknown 
 6.3% done, time left: unknown 
 7.1% done, time left: unknown 
 8.0% done, time left: unknown 
 8.7% done, time left: unknown 
 8.9% done, time left: unknown 
 9.7% done, time left: unknown 
10.6% done, time left: unknown 
11.7% done, time left: unknown 
12.7% done, time left: unknown 
13.6% done, time left: unknown 
14.8% done, time left: unknown 
16.6% done, time left: unknown 
18.7% done, time left: unknown 
20.9% done, time left: unknown 
23.3% done, time left: unknown 
25.6% done, time left: unknown 
28.0% done, time left: unknown 
30.6% done, time left: unknown 
33.1% done, time left: unknown 
35.5% done, time left: unknown 
37.8% done, time left: unknown 
40.2% done, time left: unknown 
42.7% done, time left: unknown 
45.1% done, time left: unknown 
46.9% done, time left: unknown 
51.3% done, time left: unknown 
53.9% done, time left: unknown 
56.6% done, time left: unknown 
59.1% done, time left: unknown 
61.9% done, time left: unknown 
64.7% done, time left: unknown 
67.5% done, time left: unknown 
70.2% done, time left: unknown 
72.8% done, time left: unknown 
75.5% done, time left:   0:00:00   
78.5% done, time left:   0:00:00 
81.3% done, time left:   0:00:00 
84.0% done, time left:   0:00:00 
86.6% done, time left:   0:00:00 
89.2% done, time left:   0:00:00 
91.9% done, time left:   0:00:00 
94.4% done, time left:   0:00:00 
97.0% done, time left:   0:00:00 
99.3% done, time left:   0:00:00 
99.8% done, time left:   0:00:00 
100.0% done, time left:   0:00:00  
finished
The dynamic slice for criterion [org.apache.commons.lang3.reflect.TypeUtilsTest.testGetArrayComponentType:694:*]:

Slice consists of 0 bytecode instructions.
Computation took 8.26 seconds.
