 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.5% done, time left: unknown 
 1.3% done, time left: unknown 
 2.6% done, time left: unknown 
 3.3% done, time left: unknown 
 3.6% done, time left: unknown 
 3.9% done, time left: unknown 
 4.9% done, time left: unknown 
 6.1% done, time left: unknown 
 7.1% done, time left: unknown 
 8.0% done, time left: unknown 
 8.7% done, time left: unknown 
 9.3% done, time left: unknown 
 9.8% done, time left: unknown 
10.8% done, time left: unknown 
11.9% done, time left: unknown 
12.9% done, time left: unknown 
14.8% done, time left: unknown 
16.8% done, time left: unknown 
19.0% done, time left: unknown 
21.2% done, time left: unknown 
23.6% done, time left: unknown 
24.5% done, time left: unknown 
26.3% done, time left: unknown 
28.7% done, time left: unknown 
31.1% done, time left: unknown 
33.6% done, time left: unknown 
36.0% done, time left: unknown 
38.4% done, time left: unknown 
40.7% done, time left: unknown 
43.0% done, time left: unknown 
45.2% done, time left: unknown 
47.0% done, time left: unknown 
50.4% done, time left: unknown 
52.6% done, time left: unknown 
54.8% done, time left: unknown 
57.0% done, time left: unknown 
59.2% done, time left: unknown 
61.4% done, time left: unknown 
63.6% done, time left: unknown 
65.8% done, time left: unknown 
68.1% done, time left: unknown 
70.3% done, time left: unknown 
72.5% done, time left: unknown 
74.7% done, time left: unknown 
77.0% done, time left: unknown 
79.2% done, time left:   0:00:00   
81.5% done, time left:   0:00:00 
83.7% done, time left:   0:00:00 
85.9% done, time left:   0:00:00 
88.0% done, time left:   0:00:00 
90.2% done, time left:   0:00:00 
92.5% done, time left:   0:00:00 
94.8% done, time left:   0:00:00 
97.1% done, time left:   0:00:00 
99.3% done, time left:   0:00:00 
99.7% done, time left:   0:00:00 
100.0% done, time left:   0:00:00  
finished
The dynamic slice for criterion [org.apache.commons.lang3.reflect.TypeUtilsTest.testGetArrayComponentType:697:*]:

Slice consists of 0 bytecode instructions.
Computation took 8.64 seconds.
