 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.5% done, time left: unknown 
 1.1% done, time left: unknown 
 2.3% done, time left: unknown 
 3.1% done, time left: unknown 
 3.3% done, time left: unknown 
 3.8% done, time left: unknown 
 4.5% done, time left: unknown 
 5.1% done, time left: unknown 
 6.3% done, time left: unknown 
 7.2% done, time left: unknown 
 8.1% done, time left: unknown 
 8.7% done, time left: unknown 
 8.9% done, time left: unknown 
 9.4% done, time left: unknown 
10.1% done, time left: unknown 
11.4% done, time left: unknown 
13.0% done, time left: unknown 
15.0% done, time left: unknown 
17.0% done, time left: unknown 
19.1% done, time left: unknown 
21.4% done, time left: unknown 
23.7% done, time left: unknown 
26.1% done, time left: unknown 
28.4% done, time left: unknown 
30.8% done, time left: unknown 
33.2% done, time left: unknown 
35.6% done, time left: unknown 
37.9% done, time left: unknown 
40.1% done, time left: unknown 
42.3% done, time left: unknown 
44.5% done, time left: unknown 
46.5% done, time left: unknown 
48.3% done, time left: unknown 
51.8% done, time left: unknown 
58.5% done, time left:   0:00:00   
60.9% done, time left:   0:00:00 
63.1% done, time left:   0:00:00 
65.2% done, time left:   0:00:00 
67.4% done, time left:   0:00:00 
69.6% done, time left:   0:00:00 
71.8% done, time left:   0:00:00 
74.0% done, time left:   0:00:00 
76.1% done, time left:   0:00:00 
78.3% done, time left:   0:00:00 
80.5% done, time left:   0:00:00 
82.7% done, time left:   0:00:00 
84.9% done, time left:   0:00:00 
87.1% done, time left:   0:00:00 
89.3% done, time left:   0:00:00 
91.5% done, time left:   0:00:00 
93.8% done, time left:   0:00:00 
96.1% done, time left:   0:00:00 
98.4% done, time left:   0:00:00 
99.5% done, time left:   0:00:00 
100.0% done, time left:   0:00:00  
finished
The dynamic slice for criterion [org.apache.commons.lang3.reflect.TypeUtilsTest.testIsAssignable:466:*]:

Slice consists of 0 bytecode instructions.
Computation took 8.26 seconds.
