 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.7% done, time left: unknown 
 1.7% done, time left: unknown 
 2.9% done, time left: unknown 
 3.3% done, time left: unknown 
 3.7% done, time left: unknown 
 4.3% done, time left: unknown 
 5.1% done, time left: unknown 
 6.2% done, time left: unknown 
 7.1% done, time left: unknown 
 8.0% done, time left: unknown 
 8.7% done, time left: unknown 
 9.4% done, time left: unknown 
10.1% done, time left: unknown 
11.2% done, time left: unknown 
12.2% done, time left: unknown 
13.2% done, time left: unknown 
14.1% done, time left: unknown 
15.8% done, time left: unknown 
17.8% done, time left: unknown 
20.0% done, time left: unknown 
22.3% done, time left: unknown 
24.6% done, time left: unknown 
26.9% done, time left: unknown 
29.3% done, time left: unknown 
31.7% done, time left: unknown 
34.5% done, time left: unknown 
37.2% done, time left: unknown 
39.8% done, time left: unknown 
42.3% done, time left: unknown 
44.8% done, time left: unknown 
47.0% done, time left: unknown 
49.0% done, time left: unknown 
54.0% done, time left:   0:00:00   
56.6% done, time left:   0:00:00 
58.7% done, time left:   0:00:00 
60.8% done, time left:   0:00:00 
63.0% done, time left:   0:00:00 
65.1% done, time left:   0:00:00 
67.3% done, time left:   0:00:00 
69.5% done, time left:   0:00:00 
71.7% done, time left:   0:00:00 
73.8% done, time left:   0:00:00 
76.0% done, time left:   0:00:00 
78.2% done, time left:   0:00:00 
80.4% done, time left:   0:00:00 
82.5% done, time left:   0:00:00 
84.7% done, time left:   0:00:00 
86.9% done, time left:   0:00:00 
89.0% done, time left:   0:00:00 
91.2% done, time left:   0:00:00 
93.5% done, time left:   0:00:00 
95.8% done, time left:   0:00:00 
98.0% done, time left:   0:00:00 
99.5% done, time left:   0:00:00 
100.0% done, time left:   0:00:00  
finished
The dynamic slice for criterion [org.apache.commons.lang3.reflect.TypeUtilsTest.testGetRawType:591:*]:

Slice consists of 0 bytecode instructions.
Computation took 8.51 seconds.
