 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.6% done, time left: unknown 
 1.6% done, time left: unknown 
 2.8% done, time left: unknown 
 3.3% done, time left: unknown 
 3.9% done, time left: unknown 
 4.4% done, time left: unknown 
 5.5% done, time left: unknown 
 6.8% done, time left: unknown 
 7.3% done, time left: unknown 
 8.1% done, time left: unknown 
 8.7% done, time left: unknown 
 9.1% done, time left: unknown 
10.0% done, time left: unknown 
10.9% done, time left: unknown 
12.0% done, time left: unknown 
12.9% done, time left: unknown 
14.8% done, time left: unknown 
16.9% done, time left: unknown 
18.9% done, time left: unknown 
21.1% done, time left: unknown 
23.4% done, time left: unknown 
25.7% done, time left: unknown 
28.1% done, time left: unknown 
30.4% done, time left: unknown 
32.8% done, time left: unknown 
35.2% done, time left: unknown 
37.4% done, time left: unknown 
39.6% done, time left: unknown 
41.8% done, time left: unknown 
44.0% done, time left: unknown 
46.2% done, time left: unknown 
47.7% done, time left: unknown 
51.3% done, time left: unknown 
53.4% done, time left: unknown 
55.6% done, time left: unknown 
57.8% done, time left: unknown 
60.0% done, time left: unknown 
62.2% done, time left: unknown 
64.4% done, time left: unknown 
66.6% done, time left: unknown 
68.8% done, time left: unknown 
71.0% done, time left: unknown 
73.2% done, time left: unknown 
75.4% done, time left: unknown 
77.5% done, time left: unknown 
79.7% done, time left:   0:00:00   
81.9% done, time left:   0:00:00 
84.1% done, time left:   0:00:00 
86.3% done, time left:   0:00:00 
88.4% done, time left:   0:00:00 
90.6% done, time left:   0:00:00 
92.9% done, time left:   0:00:00 
95.2% done, time left:   0:00:00 
97.5% done, time left:   0:00:00 
99.5% done, time left:   0:00:00 
99.9% done, time left:   0:00:00 
100.0% done, time left:   0:00:00  
finished
The dynamic slice for criterion [org.apache.commons.lang3.reflect.TypeUtilsTest.testGetRawType:592:*]:

Slice consists of 0 bytecode instructions.
Computation took 8.75 seconds.
