 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.6% done, time left: unknown 
 1.5% done, time left: unknown 
 2.8% done, time left: unknown 
 3.3% done, time left: unknown 
 3.8% done, time left: unknown 
 4.4% done, time left: unknown 
 5.1% done, time left: unknown 
 6.6% done, time left: unknown 
 7.2% done, time left: unknown 
 8.1% done, time left: unknown 
 8.7% done, time left: unknown 
 9.0% done, time left: unknown 
 9.4% done, time left: unknown 
10.0% done, time left: unknown 
10.9% done, time left: unknown 
12.0% done, time left: unknown 
13.0% done, time left: unknown 
13.9% done, time left: unknown 
14.9% done, time left: unknown 
16.5% done, time left: unknown 
18.5% done, time left: unknown 
21.0% done, time left: unknown 
23.8% done, time left: unknown 
26.5% done, time left: unknown 
29.2% done, time left: unknown 
31.7% done, time left: unknown 
34.2% done, time left: unknown 
36.6% done, time left: unknown 
38.9% done, time left: unknown 
41.1% done, time left: unknown 
43.4% done, time left: unknown 
45.6% done, time left: unknown 
48.5% done, time left: unknown 
51.6% done, time left: unknown 
53.7% done, time left: unknown 
56.0% done, time left: unknown 
58.2% done, time left: unknown 
60.5% done, time left: unknown 
62.8% done, time left: unknown 
65.1% done, time left: unknown 
67.4% done, time left: unknown 
69.7% done, time left: unknown 
72.0% done, time left: unknown 
74.3% done, time left: unknown 
76.5% done, time left: unknown 
78.8% done, time left:   0:00:00   
81.2% done, time left:   0:00:00 
83.4% done, time left:   0:00:00 
85.7% done, time left:   0:00:00 
88.2% done, time left:   0:00:00 
90.8% done, time left:   0:00:00 
93.4% done, time left:   0:00:00 
96.1% done, time left:   0:00:00 
98.7% done, time left:   0:00:00 
99.7% done, time left:   0:00:00 
100.0% done, time left:   0:00:00  
finished
The dynamic slice for criterion [org.apache.commons.lang3.reflect.TypeUtilsTest.testIsArrayGenericTypes:645:*]:

Slice consists of 0 bytecode instructions.
Computation took 8.46 seconds.
