 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.6% done, time left: unknown 
 1.5% done, time left: unknown 
 2.8% done, time left: unknown 
 3.3% done, time left: unknown 
 3.4% done, time left: unknown 
 3.9% done, time left: unknown 
 4.8% done, time left: unknown 
 6.0% done, time left: unknown 
 7.0% done, time left: unknown 
 7.8% done, time left: unknown 
 8.4% done, time left: unknown 
 8.7% done, time left: unknown 
 9.1% done, time left: unknown 
10.0% done, time left: unknown 
11.0% done, time left: unknown 
12.0% done, time left: unknown 
13.0% done, time left: unknown 
14.0% done, time left: unknown 
14.9% done, time left: unknown 
16.0% done, time left: unknown 
17.6% done, time left: unknown 
19.3% done, time left: unknown 
21.6% done, time left: unknown 
24.0% done, time left: unknown 
26.3% done, time left: unknown 
28.7% done, time left: unknown 
31.1% done, time left: unknown 
33.6% done, time left: unknown 
36.0% done, time left: unknown 
38.4% done, time left: unknown 
40.6% done, time left: unknown 
42.9% done, time left: unknown 
47.0% done, time left: unknown 
51.1% done, time left: unknown 
53.2% done, time left: unknown 
55.5% done, time left: unknown 
57.7% done, time left: unknown 
59.9% done, time left: unknown 
62.2% done, time left: unknown 
64.4% done, time left: unknown 
66.7% done, time left: unknown 
69.0% done, time left: unknown 
71.0% done, time left: unknown 
73.3% done, time left: unknown 
75.7% done, time left: unknown 
78.2% done, time left:   0:00:00   
80.7% done, time left:   0:00:00 
83.1% done, time left:   0:00:00 
85.6% done, time left:   0:00:00 
88.0% done, time left:   0:00:00 
90.4% done, time left:   0:00:00 
93.0% done, time left:   0:00:00 
95.5% done, time left:   0:00:00 
98.1% done, time left:   0:00:00 
99.5% done, time left:   0:00:00 
100.0% done, time left:   0:00:00  
finished
The dynamic slice for criterion [org.apache.commons.lang3.reflect.TypeUtilsTest.testGetPrimitiveArrayComponentType:664:*]:

Slice consists of 0 bytecode instructions.
Computation took 8.63 seconds.
