 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.6% done, time left: unknown 
 1.6% done, time left: unknown 
 2.9% done, time left: unknown 
 3.3% done, time left: unknown 
 3.8% done, time left: unknown 
 4.3% done, time left: unknown 
 5.1% done, time left: unknown 
 6.3% done, time left: unknown 
 7.1% done, time left: unknown 
 8.1% done, time left: unknown 
 8.7% done, time left: unknown 
 8.9% done, time left: unknown 
 9.4% done, time left: unknown 
 9.7% done, time left: unknown 
10.4% done, time left: unknown 
11.5% done, time left: unknown 
12.4% done, time left: unknown 
13.4% done, time left: unknown 
14.3% done, time left: unknown 
15.4% done, time left: unknown 
17.2% done, time left: unknown 
19.1% done, time left: unknown 
21.4% done, time left: unknown 
23.8% done, time left: unknown 
26.1% done, time left: unknown 
28.4% done, time left: unknown 
30.8% done, time left: unknown 
33.2% done, time left: unknown 
35.7% done, time left: unknown 
38.1% done, time left: unknown 
40.4% done, time left: unknown 
42.7% done, time left: unknown 
45.1% done, time left: unknown 
47.0% done, time left: unknown 
49.0% done, time left: unknown 
51.2% done, time left: unknown 
53.4% done, time left: unknown 
55.6% done, time left: unknown 
57.8% done, time left: unknown 
60.0% done, time left: unknown 
62.3% done, time left: unknown 
64.5% done, time left: unknown 
66.8% done, time left: unknown 
69.0% done, time left: unknown 
71.2% done, time left: unknown 
73.3% done, time left: unknown 
75.5% done, time left: unknown 
77.7% done, time left: unknown 
80.0% done, time left:   0:00:00   
82.3% done, time left:   0:00:00 
84.5% done, time left:   0:00:00 
86.8% done, time left:   0:00:00 
89.0% done, time left:   0:00:00 
91.4% done, time left:   0:00:00 
94.1% done, time left:   0:00:00 
96.8% done, time left:   0:00:00 
99.4% done, time left:   0:00:00 
99.9% done, time left:   0:00:00 
100.0% done, time left:   0:00:00  
finished
The dynamic slice for criterion [org.apache.commons.lang3.reflect.TypeUtilsTest.testIsAssignable:442:*]:

Slice consists of 0 bytecode instructions.
Computation took 8.88 seconds.
