 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.7% done, time left: unknown 
 1.6% done, time left: unknown 
 2.8% done, time left: unknown 
 3.3% done, time left: unknown 
 3.6% done, time left: unknown 
 3.9% done, time left: unknown 
 4.7% done, time left: unknown 
 5.9% done, time left: unknown 
 7.0% done, time left: unknown 
 7.8% done, time left: unknown 
 8.6% done, time left: unknown 
 8.7% done, time left: unknown 
 8.9% done, time left: unknown 
 9.6% done, time left: unknown 
10.4% done, time left: unknown 
11.5% done, time left: unknown 
12.4% done, time left: unknown 
13.7% done, time left: unknown 
15.5% done, time left: unknown 
17.5% done, time left: unknown 
19.5% done, time left: unknown 
21.9% done, time left: unknown 
24.2% done, time left: unknown 
26.6% done, time left: unknown 
28.9% done, time left: unknown 
31.3% done, time left: unknown 
33.7% done, time left: unknown 
35.9% done, time left: unknown 
38.1% done, time left: unknown 
40.2% done, time left: unknown 
42.4% done, time left: unknown 
44.5% done, time left: unknown 
46.5% done, time left: unknown 
50.1% done, time left: unknown 
52.1% done, time left: unknown 
54.2% done, time left: unknown 
56.4% done, time left: unknown 
58.5% done, time left: unknown 
60.6% done, time left: unknown 
62.8% done, time left: unknown 
64.7% done, time left: unknown 
66.8% done, time left: unknown 
69.0% done, time left: unknown 
71.1% done, time left: unknown 
73.2% done, time left: unknown 
75.3% done, time left: unknown 
77.4% done, time left: unknown 
79.5% done, time left:   0:00:00   
81.5% done, time left:   0:00:00 
83.6% done, time left:   0:00:00 
85.7% done, time left:   0:00:00 
87.8% done, time left:   0:00:00 
89.9% done, time left:   0:00:00 
92.0% done, time left:   0:00:00 
94.4% done, time left:   0:00:00 
96.9% done, time left:   0:00:00 
99.4% done, time left:   0:00:00 
99.7% done, time left:   0:00:00 
100.0% done, time left:   0:00:00  
finished
The dynamic slice for criterion [org.apache.commons.lang3.reflect.TypeUtilsTest.testIsAssignable:430:*]:

Slice consists of 0 bytecode instructions.
Computation took 8.71 seconds.
