 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.6% done, time left: unknown 
 1.5% done, time left: unknown 
 2.8% done, time left: unknown 
 3.3% done, time left: unknown 
 3.7% done, time left: unknown 
 4.4% done, time left: unknown 
 5.4% done, time left: unknown 
 6.8% done, time left: unknown 
 7.3% done, time left: unknown 
 8.1% done, time left: unknown 
 8.7% done, time left: unknown 
 8.9% done, time left: unknown 
 9.6% done, time left: unknown 
10.5% done, time left: unknown 
11.6% done, time left: unknown 
12.5% done, time left: unknown 
13.5% done, time left: unknown 
14.8% done, time left: unknown 
16.4% done, time left: unknown 
18.2% done, time left: unknown 
20.4% done, time left: unknown 
22.7% done, time left: unknown 
25.1% done, time left: unknown 
27.4% done, time left: unknown 
29.8% done, time left: unknown 
32.0% done, time left: unknown 
34.3% done, time left: unknown 
36.5% done, time left: unknown 
38.7% done, time left: unknown 
40.9% done, time left: unknown 
43.2% done, time left: unknown 
45.5% done, time left: unknown 
47.1% done, time left: unknown 
49.2% done, time left: unknown 
51.4% done, time left: unknown 
53.6% done, time left: unknown 
55.7% done, time left: unknown 
57.9% done, time left: unknown 
60.1% done, time left: unknown 
62.3% done, time left: unknown 
64.5% done, time left: unknown 
66.7% done, time left: unknown 
69.0% done, time left: unknown 
71.2% done, time left: unknown 
73.4% done, time left: unknown 
75.6% done, time left: unknown 
77.8% done, time left: unknown 
80.0% done, time left:   0:00:00   
82.3% done, time left:   0:00:00 
84.5% done, time left:   0:00:00 
86.8% done, time left:   0:00:00 
88.9% done, time left:   0:00:00 
91.1% done, time left:   0:00:00 
93.4% done, time left:   0:00:00 
95.8% done, time left:   0:00:00 
98.0% done, time left:   0:00:00 
99.5% done, time left:   0:00:00 
100.2% done, time left:   0:00:00  
finished
The dynamic slice for criterion [org.apache.commons.lang3.reflect.TypeUtilsTest.testIsArrayTypeClasses:614:*]:

Slice consists of 0 bytecode instructions.
Computation took 8.97 seconds.
