 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.6% done, time left: unknown 
 1.4% done, time left: unknown 
 2.7% done, time left: unknown 
 3.3% done, time left: unknown 
 3.9% done, time left: unknown 
 4.7% done, time left: unknown 
 5.3% done, time left: unknown 
 6.7% done, time left: unknown 
 7.3% done, time left: unknown 
 8.3% done, time left: unknown 
 8.7% done, time left: unknown 
 8.9% done, time left: unknown 
 9.6% done, time left: unknown 
10.1% done, time left: unknown 
11.3% done, time left: unknown 
12.6% done, time left: unknown 
14.3% done, time left: unknown 
16.4% done, time left: unknown 
18.4% done, time left: unknown 
20.5% done, time left: unknown 
22.9% done, time left: unknown 
25.2% done, time left: unknown 
27.6% done, time left: unknown 
29.9% done, time left: unknown 
32.3% done, time left: unknown 
34.7% done, time left: unknown 
37.1% done, time left: unknown 
39.5% done, time left: unknown 
41.9% done, time left: unknown 
44.3% done, time left: unknown 
46.6% done, time left: unknown 
50.3% done, time left: unknown 
52.5% done, time left: unknown 
54.6% done, time left: unknown 
56.8% done, time left: unknown 
59.0% done, time left: unknown 
61.2% done, time left: unknown 
63.4% done, time left: unknown 
65.7% done, time left: unknown 
67.9% done, time left: unknown 
70.2% done, time left: unknown 
72.4% done, time left: unknown 
74.6% done, time left: unknown 
76.9% done, time left: unknown 
79.1% done, time left:   0:00:00   
81.4% done, time left:   0:00:00 
83.6% done, time left:   0:00:00 
85.9% done, time left:   0:00:00 
88.1% done, time left:   0:00:00 
90.3% done, time left:   0:00:00 
92.6% done, time left:   0:00:00 
95.0% done, time left:   0:00:00 
97.3% done, time left:   0:00:00 
99.4% done, time left:   0:00:00 
99.7% done, time left:   0:00:00 
100.0% done, time left:   0:00:00  
finished
The dynamic slice for criterion [org.apache.commons.lang3.reflect.TypeUtilsTest.testIsArrayGenericTypes:653:*]:

Slice consists of 0 bytecode instructions.
Computation took 8.43 seconds.
