 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.5% done, time left: unknown 
 1.4% done, time left: unknown 
 2.4% done, time left: unknown 
 3.3% done, time left: unknown 
 3.8% done, time left: unknown 
 4.2% done, time left: unknown 
 5.3% done, time left: unknown 
 6.7% done, time left: unknown 
 7.2% done, time left: unknown 
 8.1% done, time left: unknown 
 8.7% done, time left: unknown 
 8.9% done, time left: unknown 
 9.4% done, time left: unknown 
10.1% done, time left: unknown 
11.3% done, time left: unknown 
12.2% done, time left: unknown 
13.4% done, time left: unknown 
15.5% done, time left: unknown 
17.4% done, time left: unknown 
19.4% done, time left: unknown 
21.7% done, time left: unknown 
24.0% done, time left: unknown 
26.3% done, time left: unknown 
28.7% done, time left: unknown 
31.0% done, time left: unknown 
33.4% done, time left: unknown 
35.6% done, time left: unknown 
37.8% done, time left: unknown 
40.0% done, time left: unknown 
42.1% done, time left: unknown 
44.3% done, time left: unknown 
47.9% done, time left: unknown 
51.4% done, time left: unknown 
53.5% done, time left: unknown 
55.7% done, time left: unknown 
57.8% done, time left: unknown 
60.0% done, time left: unknown 
62.1% done, time left: unknown 
64.3% done, time left: unknown 
66.5% done, time left: unknown 
68.7% done, time left: unknown 
70.9% done, time left: unknown 
73.2% done, time left: unknown 
75.7% done, time left: unknown 
78.1% done, time left:   0:00:00   
80.8% done, time left:   0:00:00 
83.1% done, time left:   0:00:00 
85.7% done, time left:   0:00:00 
88.1% done, time left:   0:00:00 
90.5% done, time left:   0:00:00 
93.2% done, time left:   0:00:00 
95.8% done, time left:   0:00:00 
98.5% done, time left:   0:00:00 
99.5% done, time left:   0:00:00 
100.0% done, time left:   0:00:00  
finished
The dynamic slice for criterion [org.apache.commons.lang3.reflect.TypeUtilsTest.testIsAssignable:438:*]:

Slice consists of 0 bytecode instructions.
Computation took 8.43 seconds.
