 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.2% done, time left: unknown 
 0.7% done, time left: unknown 
 1.6% done, time left: unknown 
 2.7% done, time left: unknown 
 3.3% done, time left: unknown 
 3.7% done, time left: unknown 
 4.3% done, time left: unknown 
 5.3% done, time left: unknown 
 6.7% done, time left: unknown 
 7.2% done, time left: unknown 
 8.1% done, time left: unknown 
 8.7% done, time left: unknown 
 9.1% done, time left: unknown 
 9.6% done, time left: unknown 
10.3% done, time left: unknown 
11.3% done, time left: unknown 
12.2% done, time left: unknown 
13.1% done, time left: unknown 
14.0% done, time left: unknown 
15.0% done, time left: unknown 
15.9% done, time left: unknown 
16.9% done, time left: unknown 
18.2% done, time left: unknown 
20.0% done, time left: unknown 
22.3% done, time left: unknown 
24.6% done, time left: unknown 
26.9% done, time left: unknown 
29.3% done, time left: unknown 
31.7% done, time left: unknown 
34.1% done, time left: unknown 
36.5% done, time left: unknown 
38.9% done, time left: unknown 
41.3% done, time left: unknown 
44.6% done, time left: unknown 
46.6% done, time left: unknown 
48.5% done, time left: unknown 
50.6% done, time left: unknown 
52.8% done, time left: unknown 
55.0% done, time left: unknown 
57.1% done, time left: unknown 
59.3% done, time left: unknown 
61.5% done, time left: unknown 
63.7% done, time left: unknown 
65.9% done, time left: unknown 
68.2% done, time left: unknown 
70.4% done, time left: unknown 
72.6% done, time left: unknown 
74.8% done, time left: unknown 
77.0% done, time left: unknown 
79.2% done, time left:   0:00:00   
81.5% done, time left:   0:00:00 
83.7% done, time left:   0:00:00 
85.9% done, time left:   0:00:00 
88.1% done, time left:   0:00:00 
90.3% done, time left:   0:00:00 
92.6% done, time left:   0:00:00 
94.9% done, time left:   0:00:00 
97.2% done, time left:   0:00:00 
99.4% done, time left:   0:00:00 
99.7% done, time left:   0:00:00 
100.0% done, time left:   0:00:00  
finished
The dynamic slice for criterion [org.apache.commons.lang3.reflect.TypeUtilsTest.testIsArrayTypeClasses:613:*]:

Slice consists of 0 bytecode instructions.
Computation took 8.99 seconds.
