 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.6% done, time left: unknown 
 1.6% done, time left: unknown 
 2.8% done, time left: unknown 
 3.3% done, time left: unknown 
 3.7% done, time left: unknown 
 4.3% done, time left: unknown 
 5.1% done, time left: unknown 
 6.1% done, time left: unknown 
 7.0% done, time left: unknown 
 8.0% done, time left: unknown 
 8.7% done, time left: unknown 
 9.4% done, time left: unknown 
 9.9% done, time left: unknown 
11.0% done, time left: unknown 
12.5% done, time left: unknown 
14.4% done, time left: unknown 
16.5% done, time left: unknown 
18.5% done, time left: unknown 
20.7% done, time left: unknown 
23.0% done, time left: unknown 
25.3% done, time left: unknown 
27.7% done, time left: unknown 
30.1% done, time left: unknown 
32.5% done, time left: unknown 
34.9% done, time left: unknown 
37.3% done, time left: unknown 
39.7% done, time left: unknown 
41.9% done, time left: unknown 
44.1% done, time left: unknown 
46.4% done, time left: unknown 
48.0% done, time left: unknown 
50.1% done, time left: unknown 
55.9% done, time left:   0:00:00   
58.2% done, time left:   0:00:00 
60.0% done, time left:   0:00:00 
62.2% done, time left:   0:00:00 
64.4% done, time left:   0:00:00 
66.6% done, time left:   0:00:00 
68.8% done, time left:   0:00:00 
71.0% done, time left:   0:00:00 
73.2% done, time left:   0:00:00 
75.5% done, time left:   0:00:00 
77.7% done, time left:   0:00:00 
79.9% done, time left:   0:00:00 
82.1% done, time left:   0:00:00 
84.3% done, time left:   0:00:00 
86.6% done, time left:   0:00:00 
88.8% done, time left:   0:00:00 
91.1% done, time left:   0:00:00 
93.4% done, time left:   0:00:00 
95.8% done, time left:   0:00:00 
98.1% done, time left:   0:00:00 
99.5% done, time left:   0:00:00 
100.0% done, time left:   0:00:00  
finished
The dynamic slice for criterion [org.apache.commons.lang3.reflect.TypeUtilsTest.testGetPrimitiveArrayComponentType:667:*]:

Slice consists of 0 bytecode instructions.
Computation took 8.28 seconds.
