 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.6% done, time left: unknown 
 1.6% done, time left: unknown 
 2.8% done, time left: unknown 
 3.3% done, time left: unknown 
 3.5% done, time left: unknown 
 4.1% done, time left: unknown 
 5.1% done, time left: unknown 
 5.6% done, time left: unknown 
 6.8% done, time left: unknown 
 7.6% done, time left: unknown 
 8.4% done, time left: unknown 
 8.7% done, time left: unknown 
 9.0% done, time left: unknown 
 9.7% done, time left: unknown 
10.7% done, time left: unknown 
12.1% done, time left: unknown 
14.0% done, time left: unknown 
16.1% done, time left: unknown 
18.1% done, time left: unknown 
20.3% done, time left: unknown 
22.7% done, time left: unknown 
24.9% done, time left: unknown 
27.2% done, time left: unknown 
29.6% done, time left: unknown 
31.9% done, time left: unknown 
34.3% done, time left: unknown 
36.7% done, time left: unknown 
39.1% done, time left: unknown 
41.4% done, time left: unknown 
43.7% done, time left: unknown 
45.9% done, time left: unknown 
47.5% done, time left: unknown 
49.7% done, time left: unknown 
55.4% done, time left:   0:00:00   
57.8% done, time left:   0:00:00 
60.0% done, time left:   0:00:00 
62.1% done, time left:   0:00:00 
64.2% done, time left:   0:00:00 
66.4% done, time left:   0:00:00 
68.6% done, time left:   0:00:00 
70.8% done, time left:   0:00:00 
72.9% done, time left:   0:00:00 
75.1% done, time left:   0:00:00 
77.2% done, time left:   0:00:00 
79.4% done, time left:   0:00:00 
81.6% done, time left:   0:00:00 
83.7% done, time left:   0:00:00 
85.9% done, time left:   0:00:00 
88.1% done, time left:   0:00:00 
90.3% done, time left:   0:00:00 
92.5% done, time left:   0:00:00 
94.8% done, time left:   0:00:00 
97.1% done, time left:   0:00:00 
99.2% done, time left:   0:00:00 
99.7% done, time left:   0:00:00 
100.0% done, time left:   0:00:00  
finished
The dynamic slice for criterion [org.apache.commons.lang3.reflect.TypeUtilsTest.testGetArrayComponentType:699:*]:

Slice consists of 0 bytecode instructions.
Computation took 8.35 seconds.
