 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.2% done, time left: unknown 
 0.7% done, time left: unknown 
 1.8% done, time left: unknown 
 3.0% done, time left: unknown 
 3.3% done, time left: unknown 
 3.8% done, time left: unknown 
 4.2% done, time left: unknown 
 5.2% done, time left: unknown 
 6.6% done, time left: unknown 
 7.2% done, time left: unknown 
 8.1% done, time left: unknown 
 8.7% done, time left: unknown 
 8.9% done, time left: unknown 
 9.4% done, time left: unknown 
10.1% done, time left: unknown 
11.3% done, time left: unknown 
12.2% done, time left: unknown 
13.2% done, time left: unknown 
14.2% done, time left: unknown 
15.2% done, time left: unknown 
16.8% done, time left: unknown 
18.9% done, time left: unknown 
21.1% done, time left: unknown 
23.5% done, time left: unknown 
25.9% done, time left: unknown 
28.3% done, time left: unknown 
30.7% done, time left: unknown 
33.1% done, time left: unknown 
35.5% done, time left: unknown 
37.8% done, time left: unknown 
40.0% done, time left: unknown 
42.3% done, time left: unknown 
44.5% done, time left: unknown 
47.4% done, time left: unknown 
51.3% done, time left: unknown 
53.5% done, time left: unknown 
55.7% done, time left: unknown 
57.9% done, time left: unknown 
60.1% done, time left: unknown 
62.3% done, time left: unknown 
64.6% done, time left: unknown 
66.9% done, time left: unknown 
69.1% done, time left: unknown 
71.4% done, time left: unknown 
73.6% done, time left: unknown 
75.9% done, time left: unknown 
78.1% done, time left:   0:00:00   
80.5% done, time left:   0:00:00 
82.7% done, time left:   0:00:00 
84.9% done, time left:   0:00:00 
87.2% done, time left:   0:00:00 
89.4% done, time left:   0:00:00 
91.7% done, time left:   0:00:00 
94.1% done, time left:   0:00:00 
96.5% done, time left:   0:00:00 
98.9% done, time left:   0:00:00 
99.5% done, time left:   0:00:00 
100.0% done, time left:   0:00:00  
finished
The dynamic slice for criterion [org.apache.commons.lang3.reflect.TypeUtilsTest.testIsArrayTypeClasses:631:*]:

Slice consists of 0 bytecode instructions.
Computation took 8.42 seconds.
