 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.7% done, time left: unknown 
 1.6% done, time left: unknown 
 2.8% done, time left: unknown 
 3.3% done, time left: unknown 
 3.8% done, time left: unknown 
 4.2% done, time left: unknown 
 5.4% done, time left: unknown 
 6.8% done, time left: unknown 
 7.3% done, time left: unknown 
 8.2% done, time left: unknown 
 8.7% done, time left: unknown 
 9.5% done, time left: unknown 
10.2% done, time left: unknown 
11.5% done, time left: unknown 
12.8% done, time left: unknown 
14.5% done, time left: unknown 
16.4% done, time left: unknown 
18.3% done, time left: unknown 
20.3% done, time left: unknown 
22.5% done, time left: unknown 
24.6% done, time left: unknown 
26.7% done, time left: unknown 
28.9% done, time left: unknown 
31.0% done, time left: unknown 
33.2% done, time left: unknown 
35.4% done, time left: unknown 
37.6% done, time left: unknown 
39.8% done, time left: unknown 
41.9% done, time left: unknown 
43.9% done, time left: unknown 
46.2% done, time left: unknown 
49.9% done, time left: unknown 
52.2% done, time left: unknown 
54.5% done, time left: unknown 
56.8% done, time left: unknown 
59.1% done, time left: unknown 
61.4% done, time left: unknown 
63.8% done, time left: unknown 
66.1% done, time left: unknown 
68.5% done, time left: unknown 
70.9% done, time left: unknown 
73.2% done, time left: unknown 
75.6% done, time left: unknown 
77.9% done, time left:   0:00:00   
80.3% done, time left:   0:00:00 
82.6% done, time left:   0:00:00 
85.0% done, time left:   0:00:00 
87.3% done, time left:   0:00:00 
89.7% done, time left:   0:00:00 
92.1% done, time left:   0:00:00 
94.6% done, time left:   0:00:00 
96.9% done, time left:   0:00:00 
99.2% done, time left:   0:00:00 
99.7% done, time left:   0:00:00 
100.0% done, time left:   0:00:00  
finished
The dynamic slice for criterion [org.apache.commons.lang3.reflect.TypeUtilsTest.testIsArrayGenericTypes:655:*]:

Slice consists of 0 bytecode instructions.
Computation took 8.16 seconds.
