 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.6% done, time left: unknown 
 1.5% done, time left: unknown 
 2.7% done, time left: unknown 
 3.3% done, time left: unknown 
 3.9% done, time left: unknown 
 4.7% done, time left: unknown 
 5.9% done, time left: unknown 
 6.9% done, time left: unknown 
 7.8% done, time left: unknown 
 8.4% done, time left: unknown 
 8.7% done, time left: unknown 
 8.9% done, time left: unknown 
 9.3% done, time left: unknown 
10.1% done, time left: unknown 
11.1% done, time left: unknown 
12.1% done, time left: unknown 
13.1% done, time left: unknown 
14.0% done, time left: unknown 
15.1% done, time left: unknown 
16.1% done, time left: unknown 
17.3% done, time left: unknown 
19.1% done, time left: unknown 
21.3% done, time left: unknown 
23.7% done, time left: unknown 
26.0% done, time left: unknown 
28.4% done, time left: unknown 
30.8% done, time left: unknown 
33.2% done, time left: unknown 
35.6% done, time left: unknown 
37.8% done, time left: unknown 
40.0% done, time left: unknown 
42.3% done, time left: unknown 
46.1% done, time left: unknown 
50.4% done, time left: unknown 
52.5% done, time left: unknown 
54.7% done, time left: unknown 
56.9% done, time left: unknown 
59.1% done, time left: unknown 
61.3% done, time left: unknown 
63.5% done, time left: unknown 
65.8% done, time left: unknown 
68.0% done, time left: unknown 
70.3% done, time left: unknown 
72.5% done, time left: unknown 
74.7% done, time left: unknown 
77.0% done, time left: unknown 
79.2% done, time left:   0:00:00   
81.5% done, time left:   0:00:00 
83.7% done, time left:   0:00:00 
85.9% done, time left:   0:00:00 
88.0% done, time left:   0:00:00 
90.2% done, time left:   0:00:00 
92.4% done, time left:   0:00:00 
94.7% done, time left:   0:00:00 
97.0% done, time left:   0:00:00 
99.2% done, time left:   0:00:00 
99.7% done, time left:   0:00:00 
100.0% done, time left:   0:00:00  
finished
The dynamic slice for criterion [org.apache.commons.lang3.reflect.TypeUtilsTest.testGetRawType:605:*]:

Slice consists of 0 bytecode instructions.
Computation took 8.77 seconds.
