 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.6% done, time left: unknown 
 1.4% done, time left: unknown 
 2.6% done, time left: unknown 
 3.3% done, time left: unknown 
 3.9% done, time left: unknown 
 4.7% done, time left: unknown 
 5.1% done, time left: unknown 
 6.5% done, time left: unknown 
 7.2% done, time left: unknown 
 8.1% done, time left: unknown 
 8.7% done, time left: unknown 
 9.0% done, time left: unknown 
 9.6% done, time left: unknown 
10.2% done, time left: unknown 
11.4% done, time left: unknown 
12.3% done, time left: unknown 
13.2% done, time left: unknown 
14.3% done, time left: unknown 
15.9% done, time left: unknown 
17.7% done, time left: unknown 
19.8% done, time left: unknown 
22.1% done, time left: unknown 
24.3% done, time left: unknown 
26.6% done, time left: unknown 
29.0% done, time left: unknown 
31.3% done, time left: unknown 
33.7% done, time left: unknown 
36.1% done, time left: unknown 
38.4% done, time left: unknown 
40.6% done, time left: unknown 
44.0% done, time left: unknown 
46.3% done, time left: unknown 
47.9% done, time left: unknown 
50.0% done, time left: unknown 
52.2% done, time left: unknown 
54.3% done, time left: unknown 
56.5% done, time left: unknown 
58.6% done, time left: unknown 
60.8% done, time left: unknown 
63.0% done, time left: unknown 
65.2% done, time left: unknown 
67.4% done, time left: unknown 
69.6% done, time left: unknown 
71.8% done, time left: unknown 
74.0% done, time left: unknown 
76.2% done, time left: unknown 
78.3% done, time left:   0:00:00   
80.6% done, time left:   0:00:00 
82.8% done, time left:   0:00:00 
85.0% done, time left:   0:00:00 
87.2% done, time left:   0:00:00 
89.4% done, time left:   0:00:00 
91.6% done, time left:   0:00:00 
93.9% done, time left:   0:00:00 
96.2% done, time left:   0:00:00 
98.6% done, time left:   0:00:00 
99.5% done, time left:   0:00:00 
100.0% done, time left:   0:00:00  
finished
The dynamic slice for criterion [org.apache.commons.lang3.reflect.TypeUtilsTest.testIsAssignable:404:*]:

Slice consists of 0 bytecode instructions.
Computation took 8.91 seconds.
