 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.6% done, time left: unknown 
 1.5% done, time left: unknown 
 2.6% done, time left: unknown 
 3.2% done, time left: unknown 
 3.3% done, time left: unknown 
 3.8% done, time left: unknown 
 4.0% done, time left: unknown 
 5.1% done, time left: unknown 
 6.3% done, time left: unknown 
 7.1% done, time left: unknown 
 8.0% done, time left: unknown 
 8.6% done, time left: unknown 
 8.7% done, time left: unknown 
 8.9% done, time left: unknown 
 9.5% done, time left: unknown 
10.1% done, time left: unknown 
11.2% done, time left: unknown 
12.1% done, time left: unknown 
13.0% done, time left: unknown 
14.0% done, time left: unknown 
15.0% done, time left: unknown 
16.5% done, time left: unknown 
18.1% done, time left: unknown 
20.0% done, time left: unknown 
22.1% done, time left: unknown 
24.2% done, time left: unknown 
26.3% done, time left: unknown 
28.5% done, time left: unknown 
30.7% done, time left: unknown 
32.9% done, time left: unknown 
35.0% done, time left: unknown 
37.2% done, time left: unknown 
39.4% done, time left: unknown 
42.0% done, time left: unknown 
44.2% done, time left: unknown 
46.4% done, time left: unknown 
47.9% done, time left: unknown 
50.0% done, time left: unknown 
52.1% done, time left: unknown 
54.2% done, time left: unknown 
56.4% done, time left: unknown 
58.5% done, time left: unknown 
60.6% done, time left: unknown 
62.8% done, time left: unknown 
64.9% done, time left: unknown 
67.1% done, time left: unknown 
69.3% done, time left: unknown 
71.5% done, time left: unknown 
73.6% done, time left: unknown 
75.8% done, time left: unknown 
77.9% done, time left: unknown 
79.9% done, time left:   0:00:00   
82.3% done, time left:   0:00:00 
84.7% done, time left:   0:00:00 
87.1% done, time left:   0:00:00 
89.5% done, time left:   0:00:00 
91.9% done, time left:   0:00:00 
94.4% done, time left:   0:00:00 
96.9% done, time left:   0:00:00 
99.3% done, time left:   0:00:00 
99.9% done, time left:   0:00:00 
100.0% done, time left:   0:00:00  
finished
The dynamic slice for criterion [org.apache.commons.lang3.reflect.TypeUtilsTest.testGetTypeArguments:514:*]:

Slice consists of 0 bytecode instructions.
Computation took 8.80 seconds.
