 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.5% done, time left: unknown 
 1.3% done, time left: unknown 
 2.5% done, time left: unknown 
 3.3% done, time left: unknown 
 3.7% done, time left: unknown 
 4.3% done, time left: unknown 
 5.1% done, time left: unknown 
 6.4% done, time left: unknown 
 7.2% done, time left: unknown 
 8.1% done, time left: unknown 
 8.7% done, time left: unknown 
 8.8% done, time left: unknown 
 9.5% done, time left: unknown 
10.0% done, time left: unknown 
11.1% done, time left: unknown 
12.5% done, time left: unknown 
14.4% done, time left: unknown 
16.4% done, time left: unknown 
18.4% done, time left: unknown 
20.6% done, time left: unknown 
22.9% done, time left: unknown 
25.2% done, time left: unknown 
27.5% done, time left: unknown 
29.8% done, time left: unknown 
32.1% done, time left: unknown 
34.4% done, time left: unknown 
36.8% done, time left: unknown 
39.1% done, time left: unknown 
41.4% done, time left: unknown 
43.5% done, time left: unknown 
45.7% done, time left: unknown 
47.2% done, time left: unknown 
49.7% done, time left: unknown 
51.8% done, time left: unknown 
53.9% done, time left: unknown 
56.1% done, time left: unknown 
58.2% done, time left: unknown 
60.3% done, time left: unknown 
62.5% done, time left: unknown 
64.6% done, time left: unknown 
66.8% done, time left: unknown 
69.0% done, time left: unknown 
71.2% done, time left: unknown 
73.4% done, time left: unknown 
75.5% done, time left: unknown 
77.7% done, time left: unknown 
79.9% done, time left:   0:00:00   
82.1% done, time left:   0:00:00 
84.3% done, time left:   0:00:00 
86.5% done, time left:   0:00:00 
88.7% done, time left:   0:00:00 
90.8% done, time left:   0:00:00 
93.1% done, time left:   0:00:00 
95.3% done, time left:   0:00:00 
97.6% done, time left:   0:00:00 
99.5% done, time left:   0:00:00 
100.1% done, time left:   0:00:00  
finished
The dynamic slice for criterion [org.apache.commons.lang3.reflect.TypeUtilsTest.testIsAssignable:468:*]:

Slice consists of 0 bytecode instructions.
Computation took 8.60 seconds.
