 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.5% done, time left: unknown 
 1.2% done, time left: unknown 
 2.5% done, time left: unknown 
 3.3% done, time left: unknown 
 3.9% done, time left: unknown 
 4.3% done, time left: unknown 
 5.4% done, time left: unknown 
 6.8% done, time left: unknown 
 7.3% done, time left: unknown 
 8.2% done, time left: unknown 
 8.7% done, time left: unknown 
 9.0% done, time left: unknown 
 9.9% done, time left: unknown 
10.9% done, time left: unknown 
11.9% done, time left: unknown 
12.9% done, time left: unknown 
14.9% done, time left: unknown 
16.9% done, time left: unknown 
18.9% done, time left: unknown 
21.1% done, time left: unknown 
23.4% done, time left: unknown 
25.7% done, time left: unknown 
28.1% done, time left: unknown 
30.4% done, time left: unknown 
32.8% done, time left: unknown 
35.5% done, time left: unknown 
38.0% done, time left: unknown 
40.6% done, time left: unknown 
43.1% done, time left: unknown 
45.6% done, time left: unknown 
47.5% done, time left: unknown 
50.5% done, time left: unknown 
53.0% done, time left: unknown 
55.4% done, time left: unknown 
57.9% done, time left: unknown 
60.4% done, time left: unknown 
62.9% done, time left: unknown 
65.4% done, time left: unknown 
68.0% done, time left: unknown 
70.5% done, time left: unknown 
73.0% done, time left: unknown 
75.5% done, time left:   0:00:00   
78.1% done, time left:   0:00:00 
80.6% done, time left:   0:00:00 
83.1% done, time left:   0:00:00 
85.6% done, time left:   0:00:00 
88.1% done, time left:   0:00:00 
90.7% done, time left:   0:00:00 
93.4% done, time left:   0:00:00 
96.0% done, time left:   0:00:00 
98.7% done, time left:   0:00:00 
99.5% done, time left:   0:00:00 
100.0% done, time left:   0:00:00  
finished
The dynamic slice for criterion [org.apache.commons.lang3.reflect.TypeUtilsTest.testGetPrimitiveArrayComponentType:669:*]:

Slice consists of 0 bytecode instructions.
Computation took 8.07 seconds.
