 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.6% done, time left: unknown 
 1.6% done, time left: unknown 
 2.8% done, time left: unknown 
 3.3% done, time left: unknown 
 3.7% done, time left: unknown 
 4.3% done, time left: unknown 
 5.1% done, time left: unknown 
 6.3% done, time left: unknown 
 7.1% done, time left: unknown 
 8.0% done, time left: unknown 
 8.6% done, time left: unknown 
 8.7% done, time left: unknown 
 9.0% done, time left: unknown 
 9.4% done, time left: unknown 
10.0% done, time left: unknown 
10.9% done, time left: unknown 
12.0% done, time left: unknown 
12.9% done, time left: unknown 
13.8% done, time left: unknown 
14.8% done, time left: unknown 
16.4% done, time left: unknown 
18.4% done, time left: unknown 
20.5% done, time left: unknown 
22.8% done, time left: unknown 
25.1% done, time left: unknown 
27.4% done, time left: unknown 
29.8% done, time left: unknown 
32.2% done, time left: unknown 
34.6% done, time left: unknown 
36.9% done, time left: unknown 
39.1% done, time left: unknown 
41.3% done, time left: unknown 
43.5% done, time left: unknown 
47.0% done, time left: unknown 
51.3% done, time left: unknown 
53.8% done, time left: unknown 
56.4% done, time left: unknown 
58.9% done, time left: unknown 
61.4% done, time left: unknown 
64.0% done, time left: unknown 
66.5% done, time left: unknown 
69.1% done, time left: unknown 
71.7% done, time left: unknown 
74.2% done, time left: unknown 
76.8% done, time left:   0:00:00   
79.4% done, time left:   0:00:00 
82.0% done, time left:   0:00:00 
84.5% done, time left:   0:00:00 
87.1% done, time left:   0:00:00 
89.6% done, time left:   0:00:00 
92.1% done, time left:   0:00:00 
94.8% done, time left:   0:00:00 
97.5% done, time left:   0:00:00 
99.5% done, time left:   0:00:00 
100.0% done, time left:   0:00:00  
finished
The dynamic slice for criterion [org.apache.commons.lang3.reflect.TypeUtilsTest.testWildcardType:729:*]:

Slice consists of 0 bytecode instructions.
Computation took 8.29 seconds.
