 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.6% done, time left: unknown 
 1.6% done, time left: unknown 
 2.9% done, time left: unknown 
 3.3% done, time left: unknown 
 3.8% done, time left: unknown 
 4.3% done, time left: unknown 
 5.4% done, time left: unknown 
 6.8% done, time left: unknown 
 7.3% done, time left: unknown 
 8.2% done, time left: unknown 
 8.7% done, time left: unknown 
 9.0% done, time left: unknown 
 9.8% done, time left: unknown 
10.8% done, time left: unknown 
11.9% done, time left: unknown 
12.8% done, time left: unknown 
14.1% done, time left: unknown 
16.1% done, time left: unknown 
18.0% done, time left: unknown 
20.1% done, time left: unknown 
22.5% done, time left: unknown 
24.8% done, time left: unknown 
27.2% done, time left: unknown 
29.5% done, time left: unknown 
31.9% done, time left: unknown 
34.3% done, time left: unknown 
36.7% done, time left: unknown 
38.9% done, time left: unknown 
40.9% done, time left: unknown 
43.1% done, time left: unknown 
45.3% done, time left: unknown 
47.1% done, time left: unknown 
50.8% done, time left: unknown 
52.9% done, time left: unknown 
55.1% done, time left: unknown 
57.2% done, time left: unknown 
59.4% done, time left: unknown 
61.6% done, time left: unknown 
63.8% done, time left: unknown 
65.9% done, time left: unknown 
68.1% done, time left: unknown 
70.3% done, time left: unknown 
72.5% done, time left: unknown 
74.7% done, time left: unknown 
76.9% done, time left: unknown 
79.0% done, time left:   0:00:00   
81.3% done, time left:   0:00:00 
83.5% done, time left:   0:00:00 
85.7% done, time left:   0:00:00 
87.8% done, time left:   0:00:00 
90.0% done, time left:   0:00:00 
92.2% done, time left:   0:00:00 
94.5% done, time left:   0:00:00 
96.8% done, time left:   0:00:00 
99.1% done, time left:   0:00:00 
99.7% done, time left:   0:00:00 
100.0% done, time left:   0:00:00  
finished
The dynamic slice for criterion [org.apache.commons.lang3.reflect.TypeUtilsTest.testIsAssignable:420:*]:

Slice consists of 0 bytecode instructions.
Computation took 8.46 seconds.
