 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.6% done, time left: unknown 
 1.6% done, time left: unknown 
 2.9% done, time left: unknown 
 3.3% done, time left: unknown 
 3.8% done, time left: unknown 
 4.6% done, time left: unknown 
 5.3% done, time left: unknown 
 6.7% done, time left: unknown 
 7.3% done, time left: unknown 
 8.1% done, time left: unknown 
 8.7% done, time left: unknown 
 9.0% done, time left: unknown 
 9.6% done, time left: unknown 
10.4% done, time left: unknown 
11.6% done, time left: unknown 
12.5% done, time left: unknown 
13.5% done, time left: unknown 
14.5% done, time left: unknown 
15.5% done, time left: unknown 
16.4% done, time left: unknown 
17.7% done, time left: unknown 
19.4% done, time left: unknown 
21.4% done, time left: unknown 
23.7% done, time left: unknown 
26.1% done, time left: unknown 
28.4% done, time left: unknown 
30.8% done, time left: unknown 
33.2% done, time left: unknown 
35.6% done, time left: unknown 
38.5% done, time left: unknown 
41.9% done, time left: unknown 
44.1% done, time left: unknown 
46.3% done, time left: unknown 
47.9% done, time left: unknown 
50.1% done, time left: unknown 
52.2% done, time left: unknown 
54.4% done, time left: unknown 
56.6% done, time left: unknown 
58.7% done, time left: unknown 
61.0% done, time left: unknown 
63.2% done, time left: unknown 
65.4% done, time left: unknown 
67.7% done, time left: unknown 
69.9% done, time left: unknown 
72.1% done, time left: unknown 
74.4% done, time left: unknown 
76.6% done, time left: unknown 
78.8% done, time left:   0:00:00   
81.1% done, time left:   0:00:00 
83.3% done, time left:   0:00:00 
85.6% done, time left:   0:00:00 
87.8% done, time left:   0:00:00 
90.0% done, time left:   0:00:00 
92.3% done, time left:   0:00:00 
94.6% done, time left:   0:00:00 
97.0% done, time left:   0:00:00 
99.2% done, time left:   0:00:00 
99.6% done, time left:   0:00:00 
100.0% done, time left:   0:00:00  
finished
The dynamic slice for criterion [org.apache.commons.lang3.reflect.TypeUtilsTest.testGetPrimitiveArrayComponentType:662:*]:

Slice consists of 0 bytecode instructions.
Computation took 8.92 seconds.
