 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.5% done, time left: unknown 
 1.3% done, time left: unknown 
 2.6% done, time left: unknown 
 3.3% done, time left: unknown 
 3.6% done, time left: unknown 
 4.1% done, time left: unknown 
 5.1% done, time left: unknown 
 6.5% done, time left: unknown 
 7.2% done, time left: unknown 
 8.1% done, time left: unknown 
 8.7% done, time left: unknown 
 8.9% done, time left: unknown 
 9.4% done, time left: unknown 
10.0% done, time left: unknown 
10.9% done, time left: unknown 
12.0% done, time left: unknown 
12.9% done, time left: unknown 
13.8% done, time left: unknown 
14.8% done, time left: unknown 
16.2% done, time left: unknown 
18.1% done, time left: unknown 
19.9% done, time left: unknown 
21.9% done, time left: unknown 
24.1% done, time left: unknown 
26.9% done, time left: unknown 
29.6% done, time left: unknown 
32.4% done, time left: unknown 
35.1% done, time left: unknown 
37.6% done, time left: unknown 
40.2% done, time left: unknown 
42.7% done, time left: unknown 
45.3% done, time left: unknown 
48.8% done, time left: unknown 
51.6% done, time left: unknown 
53.7% done, time left: unknown 
55.9% done, time left: unknown 
58.1% done, time left: unknown 
60.3% done, time left: unknown 
62.5% done, time left: unknown 
64.7% done, time left: unknown 
66.9% done, time left: unknown 
69.1% done, time left: unknown 
71.3% done, time left: unknown 
73.5% done, time left: unknown 
75.8% done, time left: unknown 
77.9% done, time left: unknown 
79.9% done, time left:   0:00:00   
82.1% done, time left:   0:00:00 
84.3% done, time left:   0:00:00 
86.6% done, time left:   0:00:00 
88.7% done, time left:   0:00:00 
90.9% done, time left:   0:00:00 
93.2% done, time left:   0:00:00 
95.5% done, time left:   0:00:00 
97.8% done, time left:   0:00:00 
99.5% done, time left:   0:00:00 
100.1% done, time left:   0:00:00  
finished
The dynamic slice for criterion [org.apache.commons.lang3.reflect.TypeUtilsTest.testLowerBoundedWildcardType:748:*]:

Slice consists of 0 bytecode instructions.
Computation took 8.60 seconds.
