 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.3% done, time left: unknown 
 0.9% done, time left: unknown 
 1.9% done, time left: unknown 
 2.9% done, time left: unknown 
 3.3% done, time left: unknown 
 3.6% done, time left: unknown 
 3.9% done, time left: unknown 
 4.7% done, time left: unknown 
 5.9% done, time left: unknown 
 7.0% done, time left: unknown 
 7.8% done, time left: unknown 
 8.7% done, time left: unknown 
 9.0% done, time left: unknown 
 9.7% done, time left: unknown 
10.7% done, time left: unknown 
12.1% done, time left: unknown 
14.0% done, time left: unknown 
16.1% done, time left: unknown 
18.1% done, time left: unknown 
20.3% done, time left: unknown 
22.5% done, time left: unknown 
24.9% done, time left: unknown 
27.2% done, time left: unknown 
29.6% done, time left: unknown 
31.9% done, time left: unknown 
34.1% done, time left: unknown 
36.5% done, time left: unknown 
39.0% done, time left: unknown 
41.3% done, time left: unknown 
43.8% done, time left: unknown 
46.3% done, time left: unknown 
48.2% done, time left: unknown 
50.7% done, time left: unknown 
55.7% done, time left:   0:00:00   
58.1% done, time left:   0:00:00 
60.3% done, time left:   0:00:00 
62.3% done, time left:   0:00:00 
64.4% done, time left:   0:00:00 
66.5% done, time left:   0:00:00 
68.6% done, time left:   0:00:00 
70.8% done, time left:   0:00:00 
72.9% done, time left:   0:00:00 
75.0% done, time left:   0:00:00 
77.1% done, time left:   0:00:00 
79.3% done, time left:   0:00:00 
81.4% done, time left:   0:00:00 
83.5% done, time left:   0:00:00 
85.7% done, time left:   0:00:00 
87.9% done, time left:   0:00:00 
90.1% done, time left:   0:00:00 
92.3% done, time left:   0:00:00 
94.6% done, time left:   0:00:00 
96.9% done, time left:   0:00:00 
99.2% done, time left:   0:00:00 
99.7% done, time left:   0:00:00 
100.0% done, time left:   0:00:00  
finished
The dynamic slice for criterion [org.apache.commons.lang3.reflect.TypeUtilsTest.testIsAssignable:408:*]:

Slice consists of 0 bytecode instructions.
Computation took 8.29 seconds.
