 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.6% done, time left: unknown 
 1.4% done, time left: unknown 
 2.7% done, time left: unknown 
 3.3% done, time left: unknown 
 3.5% done, time left: unknown 
 3.9% done, time left: unknown 
 5.0% done, time left: unknown 
 6.3% done, time left: unknown 
 7.2% done, time left: unknown 
 8.1% done, time left: unknown 
 8.7% done, time left: unknown 
 8.9% done, time left: unknown 
 9.6% done, time left: unknown 
10.1% done, time left: unknown 
11.1% done, time left: unknown 
12.6% done, time left: unknown 
14.4% done, time left: unknown 
16.5% done, time left: unknown 
18.7% done, time left: unknown 
20.9% done, time left: unknown 
23.3% done, time left: unknown 
25.6% done, time left: unknown 
28.0% done, time left: unknown 
30.3% done, time left: unknown 
32.7% done, time left: unknown 
35.1% done, time left: unknown 
37.6% done, time left: unknown 
40.0% done, time left: unknown 
42.3% done, time left: unknown 
44.5% done, time left: unknown 
46.5% done, time left: unknown 
48.4% done, time left: unknown 
50.5% done, time left: unknown 
54.1% done, time left: unknown 
59.2% done, time left:   0:00:00   
61.5% done, time left:   0:00:00 
63.7% done, time left:   0:00:00 
65.8% done, time left:   0:00:00 
68.0% done, time left:   0:00:00 
70.2% done, time left:   0:00:00 
72.4% done, time left:   0:00:00 
74.6% done, time left:   0:00:00 
76.8% done, time left:   0:00:00 
79.0% done, time left:   0:00:00 
81.0% done, time left:   0:00:00 
83.1% done, time left:   0:00:00 
85.3% done, time left:   0:00:00 
87.5% done, time left:   0:00:00 
89.7% done, time left:   0:00:00 
91.9% done, time left:   0:00:00 
94.2% done, time left:   0:00:00 
96.5% done, time left:   0:00:00 
98.8% done, time left:   0:00:00 
99.5% done, time left:   0:00:00 
100.0% done, time left:   0:00:00  
finished
The dynamic slice for criterion [org.apache.commons.lang3.reflect.TypeUtilsTest.testIsAssignable:428:*]:

Slice consists of 0 bytecode instructions.
Computation took 8.03 seconds.
