 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.7% done, time left: unknown 
 1.7% done, time left: unknown 
 2.9% done, time left: unknown 
 3.3% done, time left: unknown 
 3.9% done, time left: unknown 
 4.9% done, time left: unknown 
 6.1% done, time left: unknown 
 7.0% done, time left: unknown 
 7.9% done, time left: unknown 
 8.7% done, time left: unknown 
 8.9% done, time left: unknown 
 9.6% done, time left: unknown 
10.6% done, time left: unknown 
11.7% done, time left: unknown 
12.7% done, time left: unknown 
14.1% done, time left: unknown 
16.1% done, time left: unknown 
17.9% done, time left: unknown 
20.0% done, time left: unknown 
22.2% done, time left: unknown 
24.5% done, time left: unknown 
26.8% done, time left: unknown 
29.2% done, time left: unknown 
31.5% done, time left: unknown 
33.7% done, time left: unknown 
35.9% done, time left: unknown 
38.1% done, time left: unknown 
40.3% done, time left: unknown 
42.5% done, time left: unknown 
46.4% done, time left: unknown 
50.3% done, time left: unknown 
52.4% done, time left: unknown 
54.6% done, time left: unknown 
56.8% done, time left: unknown 
58.9% done, time left: unknown 
61.1% done, time left: unknown 
63.3% done, time left: unknown 
65.5% done, time left: unknown 
67.7% done, time left: unknown 
69.9% done, time left: unknown 
72.1% done, time left: unknown 
74.3% done, time left: unknown 
76.5% done, time left: unknown 
78.7% done, time left:   0:00:00   
81.0% done, time left:   0:00:00 
83.2% done, time left:   0:00:00 
85.5% done, time left:   0:00:00 
87.6% done, time left:   0:00:00 
89.9% done, time left:   0:00:00 
92.1% done, time left:   0:00:00 
94.4% done, time left:   0:00:00 
96.7% done, time left:   0:00:00 
99.1% done, time left:   0:00:00 
99.6% done, time left:   0:00:00 
100.0% done, time left:   0:00:00  
finished
The dynamic slice for criterion [org.apache.commons.lang3.reflect.TypeUtilsTest.testIsArrayTypeClasses:619:*]:

Slice consists of 0 bytecode instructions.
Computation took 8.46 seconds.
