 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.2% done, time left: unknown 
 0.7% done, time left: unknown 
 1.7% done, time left: unknown 
 2.9% done, time left: unknown 
 3.3% done, time left: unknown 
 3.8% done, time left: unknown 
 4.4% done, time left: unknown 
 5.1% done, time left: unknown 
 6.3% done, time left: unknown 
 7.1% done, time left: unknown 
 8.1% done, time left: unknown 
 8.7% done, time left: unknown 
 9.0% done, time left: unknown 
 9.5% done, time left: unknown 
10.3% done, time left: unknown 
11.4% done, time left: unknown 
12.4% done, time left: unknown 
13.3% done, time left: unknown 
14.3% done, time left: unknown 
15.7% done, time left: unknown 
17.6% done, time left: unknown 
19.6% done, time left: unknown 
22.2% done, time left: unknown 
24.4% done, time left: unknown 
26.7% done, time left: unknown 
29.0% done, time left: unknown 
31.3% done, time left: unknown 
33.7% done, time left: unknown 
36.0% done, time left: unknown 
38.3% done, time left: unknown 
40.6% done, time left: unknown 
43.3% done, time left: unknown 
45.4% done, time left: unknown 
47.1% done, time left: unknown 
49.1% done, time left: unknown 
51.2% done, time left: unknown 
53.3% done, time left: unknown 
55.4% done, time left: unknown 
57.5% done, time left: unknown 
59.6% done, time left: unknown 
61.6% done, time left: unknown 
63.8% done, time left: unknown 
65.9% done, time left: unknown 
68.1% done, time left: unknown 
70.3% done, time left: unknown 
72.4% done, time left: unknown 
74.5% done, time left: unknown 
76.7% done, time left: unknown 
78.8% done, time left:   0:00:00   
81.0% done, time left:   0:00:00 
83.1% done, time left:   0:00:00 
85.2% done, time left:   0:00:00 
87.1% done, time left:   0:00:00 
89.0% done, time left:   0:00:00 
91.1% done, time left:   0:00:00 
93.3% done, time left:   0:00:00 
95.6% done, time left:   0:00:00 
97.8% done, time left:   0:00:00 
99.5% done, time left:   0:00:00 
100.2% done, time left:   0:00:00  
finished
The dynamic slice for criterion [org.apache.commons.lang3.reflect.TypeUtilsTest.testToStringLang1311:781:*]:

Slice consists of 0 bytecode instructions.
Computation took 8.90 seconds.
