 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.6% done, time left: unknown 
 1.6% done, time left: unknown 
 2.8% done, time left: unknown 
 3.3% done, time left: unknown 
 3.8% done, time left: unknown 
 4.1% done, time left: unknown 
 5.1% done, time left: unknown 
 6.3% done, time left: unknown 
 7.2% done, time left: unknown 
 8.1% done, time left: unknown 
 8.7% done, time left: unknown 
 8.9% done, time left: unknown 
 9.3% done, time left: unknown 
10.1% done, time left: unknown 
11.2% done, time left: unknown 
12.5% done, time left: unknown 
14.5% done, time left: unknown 
16.6% done, time left: unknown 
18.7% done, time left: unknown 
20.9% done, time left: unknown 
23.2% done, time left: unknown 
25.6% done, time left: unknown 
28.0% done, time left: unknown 
30.3% done, time left: unknown 
32.7% done, time left: unknown 
35.1% done, time left: unknown 
37.3% done, time left: unknown 
39.5% done, time left: unknown 
41.6% done, time left: unknown 
43.8% done, time left: unknown 
46.0% done, time left: unknown 
47.7% done, time left: unknown 
50.3% done, time left: unknown 
52.4% done, time left: unknown 
54.6% done, time left: unknown 
56.7% done, time left: unknown 
58.8% done, time left: unknown 
60.9% done, time left: unknown 
63.1% done, time left: unknown 
65.3% done, time left: unknown 
67.5% done, time left: unknown 
69.7% done, time left: unknown 
71.9% done, time left: unknown 
74.1% done, time left: unknown 
76.3% done, time left: unknown 
78.5% done, time left:   0:00:00   
80.6% done, time left:   0:00:00 
82.8% done, time left:   0:00:00 
84.9% done, time left:   0:00:00 
87.1% done, time left:   0:00:00 
89.3% done, time left:   0:00:00 
91.5% done, time left:   0:00:00 
93.8% done, time left:   0:00:00 
96.1% done, time left:   0:00:00 
98.4% done, time left:   0:00:00 
99.5% done, time left:   0:00:00 
100.0% done, time left:   0:00:00  
finished
The dynamic slice for criterion [org.apache.commons.lang3.reflect.TypeUtilsTest.testIsAssignable:424:*]:

Slice consists of 0 bytecode instructions.
Computation took 8.71 seconds.
