 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.4% done, time left: unknown 
 1.1% done, time left: unknown 
 2.3% done, time left: unknown 
 3.0% done, time left: unknown 
 3.3% done, time left: unknown 
 3.5% done, time left: unknown 
 4.1% done, time left: unknown 
 4.5% done, time left: unknown 
 5.8% done, time left: unknown 
 6.8% done, time left: unknown 
 7.7% done, time left: unknown 
 8.5% done, time left: unknown 
 8.7% done, time left: unknown 
 9.1% done, time left: unknown 
10.0% done, time left: unknown 
11.1% done, time left: unknown 
12.1% done, time left: unknown 
13.1% done, time left: unknown 
14.0% done, time left: unknown 
15.8% done, time left: unknown 
17.8% done, time left: unknown 
19.9% done, time left: unknown 
22.2% done, time left: unknown 
24.5% done, time left: unknown 
26.8% done, time left: unknown 
29.1% done, time left: unknown 
31.5% done, time left: unknown 
33.8% done, time left: unknown 
36.0% done, time left: unknown 
38.2% done, time left: unknown 
40.4% done, time left: unknown 
42.6% done, time left: unknown 
44.7% done, time left: unknown 
46.9% done, time left: unknown 
50.8% done, time left: unknown 
52.9% done, time left: unknown 
55.0% done, time left: unknown 
57.1% done, time left: unknown 
59.3% done, time left: unknown 
61.4% done, time left: unknown 
63.6% done, time left: unknown 
65.7% done, time left: unknown 
67.9% done, time left: unknown 
70.2% done, time left: unknown 
72.4% done, time left: unknown 
74.6% done, time left: unknown 
76.7% done, time left: unknown 
78.9% done, time left:   0:00:00   
81.1% done, time left:   0:00:00 
83.3% done, time left:   0:00:00 
85.5% done, time left:   0:00:00 
87.7% done, time left:   0:00:00 
89.9% done, time left:   0:00:00 
92.1% done, time left:   0:00:00 
94.4% done, time left:   0:00:00 
96.7% done, time left:   0:00:00 
99.0% done, time left:   0:00:00 
99.5% done, time left:   0:00:00 
100.0% done, time left:   0:00:00  
finished
The dynamic slice for criterion [org.apache.commons.lang3.reflect.TypeUtilsTest.testIsArrayGenericTypes:642:*]:

Slice consists of 0 bytecode instructions.
Computation took 8.26 seconds.
