 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.6% done, time left: unknown 
 1.5% done, time left: unknown 
 2.7% done, time left: unknown 
 3.3% done, time left: unknown 
 3.5% done, time left: unknown 
 3.9% done, time left: unknown 
 4.6% done, time left: unknown 
 5.8% done, time left: unknown 
 6.8% done, time left: unknown 
 7.5% done, time left: unknown 
 8.2% done, time left: unknown 
 8.7% done, time left: unknown 
 9.0% done, time left: unknown 
 9.7% done, time left: unknown 
10.5% done, time left: unknown 
11.5% done, time left: unknown 
12.4% done, time left: unknown 
13.4% done, time left: unknown 
14.3% done, time left: unknown 
15.4% done, time left: unknown 
16.4% done, time left: unknown 
17.4% done, time left: unknown 
18.8% done, time left: unknown 
20.6% done, time left: unknown 
22.7% done, time left: unknown 
25.3% done, time left: unknown 
28.0% done, time left: unknown 
30.8% done, time left: unknown 
33.3% done, time left: unknown 
35.9% done, time left: unknown 
38.4% done, time left: unknown 
41.5% done, time left: unknown 
44.0% done, time left: unknown 
46.4% done, time left: unknown 
48.4% done, time left: unknown 
50.8% done, time left: unknown 
53.2% done, time left: unknown 
55.8% done, time left: unknown 
57.9% done, time left: unknown 
60.0% done, time left: unknown 
62.2% done, time left: unknown 
64.4% done, time left: unknown 
66.9% done, time left: unknown 
69.5% done, time left: unknown 
72.1% done, time left: unknown 
74.6% done, time left:   0:00:00   
77.4% done, time left:   0:00:00 
79.9% done, time left:   0:00:00 
82.5% done, time left:   0:00:00 
85.0% done, time left:   0:00:00 
87.5% done, time left:   0:00:00 
90.1% done, time left:   0:00:00 
92.8% done, time left:   0:00:00 
95.4% done, time left:   0:00:00 
97.8% done, time left:   0:00:00 
99.5% done, time left:   0:00:00 
100.2% done, time left:   0:00:00  
finished
The dynamic slice for criterion [org.apache.commons.lang3.reflect.TypeUtilsTest.testLowerBoundedWildcardType:749:*]:

Slice consists of 0 bytecode instructions.
Computation took 8.58 seconds.
