 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.5% done, time left: unknown 
 1.2% done, time left: unknown 
 2.4% done, time left: unknown 
 3.1% done, time left: unknown 
 3.3% done, time left: unknown 
 3.9% done, time left: unknown 
 4.2% done, time left: unknown 
 5.3% done, time left: unknown 
 6.7% done, time left: unknown 
 7.2% done, time left: unknown 
 8.1% done, time left: unknown 
 8.7% done, time left: unknown 
 9.0% done, time left: unknown 
 9.7% done, time left: unknown 
10.5% done, time left: unknown 
11.5% done, time left: unknown 
12.4% done, time left: unknown 
13.3% done, time left: unknown 
14.6% done, time left: unknown 
16.4% done, time left: unknown 
18.4% done, time left: unknown 
20.7% done, time left: unknown 
23.0% done, time left: unknown 
25.4% done, time left: unknown 
27.8% done, time left: unknown 
30.1% done, time left: unknown 
32.4% done, time left: unknown 
34.6% done, time left: unknown 
36.8% done, time left: unknown 
39.0% done, time left: unknown 
41.2% done, time left: unknown 
43.4% done, time left: unknown 
46.4% done, time left: unknown 
50.6% done, time left: unknown 
52.8% done, time left: unknown 
54.9% done, time left: unknown 
57.1% done, time left: unknown 
59.3% done, time left: unknown 
61.5% done, time left: unknown 
63.6% done, time left: unknown 
65.9% done, time left: unknown 
68.1% done, time left: unknown 
70.3% done, time left: unknown 
72.5% done, time left: unknown 
74.7% done, time left: unknown 
76.9% done, time left: unknown 
79.1% done, time left:   0:00:00   
81.4% done, time left:   0:00:00 
83.6% done, time left:   0:00:00 
85.8% done, time left:   0:00:00 
88.0% done, time left:   0:00:00 
90.1% done, time left:   0:00:00 
92.5% done, time left:   0:00:00 
95.2% done, time left:   0:00:00 
97.8% done, time left:   0:00:00 
99.5% done, time left:   0:00:00 
100.0% done, time left:   0:00:00  
finished
The dynamic slice for criterion [org.apache.commons.lang3.reflect.TypeUtilsTest.testLang1114:763:*]:

Slice consists of 0 bytecode instructions.
Computation took 8.61 seconds.
