 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.6% done, time left: unknown 
 1.5% done, time left: unknown 
 2.7% done, time left: unknown 
 3.3% done, time left: unknown 
 3.6% done, time left: unknown 
 4.0% done, time left: unknown 
 5.1% done, time left: unknown 
 6.3% done, time left: unknown 
 7.1% done, time left: unknown 
 8.0% done, time left: unknown 
 8.5% done, time left: unknown 
 8.7% done, time left: unknown 
 9.0% done, time left: unknown 
 9.7% done, time left: unknown 
10.4% done, time left: unknown 
11.5% done, time left: unknown 
12.4% done, time left: unknown 
13.3% done, time left: unknown 
14.6% done, time left: unknown 
16.3% done, time left: unknown 
18.0% done, time left: unknown 
19.6% done, time left: unknown 
21.4% done, time left: unknown 
23.5% done, time left: unknown 
25.9% done, time left: unknown 
28.1% done, time left: unknown 
30.4% done, time left: unknown 
32.6% done, time left: unknown 
34.8% done, time left: unknown 
37.0% done, time left: unknown 
39.2% done, time left: unknown 
41.6% done, time left: unknown 
43.8% done, time left: unknown 
46.0% done, time left: unknown 
47.6% done, time left: unknown 
49.8% done, time left: unknown 
51.9% done, time left: unknown 
54.1% done, time left: unknown 
56.3% done, time left: unknown 
58.4% done, time left: unknown 
60.6% done, time left: unknown 
62.8% done, time left: unknown 
65.0% done, time left: unknown 
67.2% done, time left: unknown 
69.4% done, time left: unknown 
71.5% done, time left: unknown 
73.7% done, time left: unknown 
75.9% done, time left: unknown 
78.1% done, time left: unknown 
80.3% done, time left:   0:00:00   
82.6% done, time left:   0:00:00 
84.8% done, time left:   0:00:00 
87.0% done, time left:   0:00:00 
89.2% done, time left:   0:00:00 
91.4% done, time left:   0:00:00 
93.8% done, time left:   0:00:00 
96.1% done, time left:   0:00:00 
98.4% done, time left:   0:00:00 
99.5% done, time left:   0:00:00 
100.0% done, time left:   0:00:00  
finished
The dynamic slice for criterion [org.apache.commons.lang3.reflect.TypeUtilsTest.testGetTypeArguments:547:*]:

Slice consists of 0 bytecode instructions.
Computation took 9.06 seconds.
