 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.2% done, time left: unknown 
 0.8% done, time left: unknown 
 1.9% done, time left: unknown 
 3.1% done, time left: unknown 
 3.3% done, time left: unknown 
 3.9% done, time left: unknown 
 4.9% done, time left: unknown 
 5.4% done, time left: unknown 
 6.8% done, time left: unknown 
 7.3% done, time left: unknown 
 8.2% done, time left: unknown 
 8.7% done, time left: unknown 
 9.0% done, time left: unknown 
 9.6% done, time left: unknown 
10.5% done, time left: unknown 
11.8% done, time left: unknown 
13.6% done, time left: unknown 
15.6% done, time left: unknown 
17.6% done, time left: unknown 
19.7% done, time left: unknown 
21.9% done, time left: unknown 
24.3% done, time left: unknown 
26.6% done, time left: unknown 
29.0% done, time left: unknown 
31.3% done, time left: unknown 
33.7% done, time left: unknown 
36.0% done, time left: unknown 
38.3% done, time left: unknown 
40.6% done, time left: unknown 
42.8% done, time left: unknown 
44.9% done, time left: unknown 
46.7% done, time left: unknown 
48.5% done, time left: unknown 
50.6% done, time left: unknown 
56.2% done, time left:   0:00:00   
58.8% done, time left:   0:00:00 
61.1% done, time left:   0:00:00 
63.6% done, time left:   0:00:00 
66.1% done, time left:   0:00:00 
68.6% done, time left:   0:00:00 
71.0% done, time left:   0:00:00 
73.5% done, time left:   0:00:00 
76.0% done, time left:   0:00:00 
78.5% done, time left:   0:00:00 
80.8% done, time left:   0:00:00 
82.6% done, time left:   0:00:00 
85.1% done, time left:   0:00:00 
87.6% done, time left:   0:00:00 
90.0% done, time left:   0:00:00 
92.6% done, time left:   0:00:00 
95.1% done, time left:   0:00:00 
97.7% done, time left:   0:00:00 
99.5% done, time left:   0:00:00 
100.0% done, time left:   0:00:00  
finished
The dynamic slice for criterion [org.apache.commons.lang3.reflect.TypeUtilsTest.testLANG1190:810:*]:

Slice consists of 0 bytecode instructions.
Computation took 8.07 seconds.
