 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.7% done, time left: unknown 
 1.7% done, time left: unknown 
 2.9% done, time left: unknown 
 3.3% done, time left: unknown 
 3.5% done, time left: unknown 
 3.9% done, time left: unknown 
 4.9% done, time left: unknown 
 6.1% done, time left: unknown 
 7.0% done, time left: unknown 
 7.8% done, time left: unknown 
 8.4% done, time left: unknown 
 8.7% done, time left: unknown 
 8.9% done, time left: unknown 
 9.1% done, time left: unknown 
 9.8% done, time left: unknown 
10.6% done, time left: unknown 
11.7% done, time left: unknown 
12.7% done, time left: unknown 
13.6% done, time left: unknown 
14.6% done, time left: unknown 
16.0% done, time left: unknown 
17.6% done, time left: unknown 
19.6% done, time left: unknown 
21.9% done, time left: unknown 
24.3% done, time left: unknown 
26.7% done, time left: unknown 
29.1% done, time left: unknown 
31.5% done, time left: unknown 
33.9% done, time left: unknown 
36.4% done, time left: unknown 
38.7% done, time left: unknown 
40.9% done, time left: unknown 
43.2% done, time left: unknown 
47.3% done, time left: unknown 
51.5% done, time left: unknown 
54.0% done, time left: unknown 
56.6% done, time left: unknown 
59.2% done, time left: unknown 
61.8% done, time left: unknown 
64.3% done, time left: unknown 
66.9% done, time left: unknown 
69.5% done, time left: unknown 
72.2% done, time left: unknown 
74.7% done, time left:   0:00:00   
77.3% done, time left:   0:00:00 
79.6% done, time left:   0:00:00 
81.9% done, time left:   0:00:00 
84.1% done, time left:   0:00:00 
86.3% done, time left:   0:00:00 
88.4% done, time left:   0:00:00 
90.6% done, time left:   0:00:00 
92.8% done, time left:   0:00:00 
95.2% done, time left:   0:00:00 
97.5% done, time left:   0:00:00 
99.5% done, time left:   0:00:00 
100.1% done, time left:   0:00:00  
finished
The dynamic slice for criterion [org.apache.commons.lang3.reflect.TypeUtilsTest.testIsAssignable:450:*]:

Slice consists of 0 bytecode instructions.
Computation took 8.44 seconds.
