 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.2% done, time left: unknown 
 0.7% done, time left: unknown 
 1.7% done, time left: unknown 
 2.9% done, time left: unknown 
 3.3% done, time left: unknown 
 3.6% done, time left: unknown 
 4.1% done, time left: unknown 
 5.1% done, time left: unknown 
 6.3% done, time left: unknown 
 7.2% done, time left: unknown 
 8.1% done, time left: unknown 
 8.7% done, time left: unknown 
 9.0% done, time left: unknown 
 9.7% done, time left: unknown 
10.6% done, time left: unknown 
11.7% done, time left: unknown 
12.7% done, time left: unknown 
13.6% done, time left: unknown 
14.6% done, time left: unknown 
15.7% done, time left: unknown 
16.7% done, time left: unknown 
18.2% done, time left: unknown 
20.1% done, time left: unknown 
22.5% done, time left: unknown 
24.9% done, time left: unknown 
27.2% done, time left: unknown 
29.6% done, time left: unknown 
32.1% done, time left: unknown 
34.3% done, time left: unknown 
36.6% done, time left: unknown 
38.8% done, time left: unknown 
41.0% done, time left: unknown 
43.7% done, time left: unknown 
45.9% done, time left: unknown 
47.5% done, time left: unknown 
49.7% done, time left: unknown 
51.9% done, time left: unknown 
54.1% done, time left: unknown 
56.3% done, time left: unknown 
58.4% done, time left: unknown 
60.6% done, time left: unknown 
62.8% done, time left: unknown 
65.0% done, time left: unknown 
67.6% done, time left: unknown 
70.2% done, time left: unknown 
72.7% done, time left: unknown 
75.1% done, time left: unknown 
77.7% done, time left:   0:00:00   
80.3% done, time left:   0:00:00 
82.9% done, time left:   0:00:00 
85.4% done, time left:   0:00:00 
88.0% done, time left:   0:00:00 
90.5% done, time left:   0:00:00 
93.2% done, time left:   0:00:00 
95.8% done, time left:   0:00:00 
98.5% done, time left:   0:00:00 
99.5% done, time left:   0:00:00 
100.0% done, time left:   0:00:00  
finished
The dynamic slice for criterion [org.apache.commons.lang3.reflect.TypeUtilsTest.testIsArrayTypeClasses:625:*]:

Slice consists of 0 bytecode instructions.
Computation took 8.71 seconds.
