 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.3% done, time left: unknown 
 0.9% done, time left: unknown 
 2.1% done, time left: unknown 
 3.0% done, time left: unknown 
 3.3% done, time left: unknown 
 3.9% done, time left: unknown 
 4.4% done, time left: unknown 
 5.6% done, time left: unknown 
 6.8% done, time left: unknown 
 7.6% done, time left: unknown 
 8.6% done, time left: unknown 
 8.7% done, time left: unknown 
 9.2% done, time left: unknown 
 9.7% done, time left: unknown 
10.8% done, time left: unknown 
12.1% done, time left: unknown 
14.0% done, time left: unknown 
16.1% done, time left: unknown 
18.3% done, time left: unknown 
20.5% done, time left: unknown 
22.8% done, time left: unknown 
25.2% done, time left: unknown 
27.5% done, time left: unknown 
29.9% done, time left: unknown 
32.3% done, time left: unknown 
34.8% done, time left: unknown 
37.2% done, time left: unknown 
39.6% done, time left: unknown 
42.0% done, time left: unknown 
44.3% done, time left: unknown 
46.4% done, time left: unknown 
48.1% done, time left: unknown 
50.3% done, time left: unknown 
56.0% done, time left:   0:00:00   
58.4% done, time left:   0:00:00 
60.7% done, time left:   0:00:00 
62.9% done, time left:   0:00:00 
65.1% done, time left:   0:00:00 
67.4% done, time left:   0:00:00 
69.6% done, time left:   0:00:00 
71.8% done, time left:   0:00:00 
74.1% done, time left:   0:00:00 
76.3% done, time left:   0:00:00 
78.7% done, time left:   0:00:00 
81.3% done, time left:   0:00:00 
83.9% done, time left:   0:00:00 
86.5% done, time left:   0:00:00 
89.1% done, time left:   0:00:00 
91.8% done, time left:   0:00:00 
94.5% done, time left:   0:00:00 
97.2% done, time left:   0:00:00 
99.5% done, time left:   0:00:00 
100.2% done, time left:   0:00:00  
finished
The dynamic slice for criterion [org.apache.commons.lang3.reflect.TypeUtilsTest.testIsAssignable:470:*]:

Slice consists of 0 bytecode instructions.
Computation took 8.16 seconds.
