 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.5% done, time left: unknown 
 1.3% done, time left: unknown 
 2.6% done, time left: unknown 
 3.3% done, time left: unknown 
 3.5% done, time left: unknown 
 4.1% done, time left: unknown 
 5.1% done, time left: unknown 
 6.5% done, time left: unknown 
 7.2% done, time left: unknown 
 8.1% done, time left: unknown 
 8.7% done, time left: unknown 
 8.9% done, time left: unknown 
 9.6% done, time left: unknown 
10.5% done, time left: unknown 
11.6% done, time left: unknown 
12.6% done, time left: unknown 
13.6% done, time left: unknown 
14.6% done, time left: unknown 
16.3% done, time left: unknown 
18.4% done, time left: unknown 
20.5% done, time left: unknown 
22.8% done, time left: unknown 
25.1% done, time left: unknown 
27.5% done, time left: unknown 
29.9% done, time left: unknown 
32.3% done, time left: unknown 
35.0% done, time left: unknown 
37.6% done, time left: unknown 
40.3% done, time left: unknown 
42.8% done, time left: unknown 
45.3% done, time left: unknown 
47.1% done, time left: unknown 
49.5% done, time left: unknown 
56.7% done, time left:   0:00:00   
59.1% done, time left:   0:00:00 
61.4% done, time left:   0:00:00 
63.6% done, time left:   0:00:00 
65.8% done, time left:   0:00:00 
68.1% done, time left:   0:00:00 
70.4% done, time left:   0:00:00 
72.6% done, time left:   0:00:00 
74.9% done, time left:   0:00:00 
77.2% done, time left:   0:00:00 
79.4% done, time left:   0:00:00 
81.7% done, time left:   0:00:00 
83.9% done, time left:   0:00:00 
86.2% done, time left:   0:00:00 
88.5% done, time left:   0:00:00 
90.7% done, time left:   0:00:00 
93.1% done, time left:   0:00:00 
95.4% done, time left:   0:00:00 
97.8% done, time left:   0:00:00 
99.5% done, time left:   0:00:00 
100.0% done, time left:   0:00:00  
finished
The dynamic slice for criterion [org.apache.commons.lang3.reflect.TypeUtilsTest.testIsArrayGenericTypes:651:*]:

Slice consists of 0 bytecode instructions.
Computation took 8.26 seconds.
