 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.7% done, time left: unknown 
 1.7% done, time left: unknown 
 2.9% done, time left: unknown 
 3.3% done, time left: unknown 
 3.7% done, time left: unknown 
 4.3% done, time left: unknown 
 4.9% done, time left: unknown 
 6.1% done, time left: unknown 
 7.0% done, time left: unknown 
 7.9% done, time left: unknown 
 8.7% done, time left: unknown 
 9.1% done, time left: unknown 
 9.9% done, time left: unknown 
10.9% done, time left: unknown 
11.9% done, time left: unknown 
12.8% done, time left: unknown 
14.3% done, time left: unknown 
16.2% done, time left: unknown 
18.2% done, time left: unknown 
20.3% done, time left: unknown 
22.6% done, time left: unknown 
24.9% done, time left: unknown 
27.2% done, time left: unknown 
29.6% done, time left: unknown 
31.9% done, time left: unknown 
34.3% done, time left: unknown 
36.6% done, time left: unknown 
38.8% done, time left: unknown 
41.0% done, time left: unknown 
43.2% done, time left: unknown 
45.4% done, time left: unknown 
49.2% done, time left: unknown 
51.7% done, time left: unknown 
53.8% done, time left: unknown 
56.0% done, time left: unknown 
58.2% done, time left: unknown 
60.3% done, time left: unknown 
62.5% done, time left: unknown 
64.7% done, time left: unknown 
66.9% done, time left: unknown 
69.2% done, time left: unknown 
71.4% done, time left: unknown 
73.5% done, time left: unknown 
75.8% done, time left: unknown 
77.9% done, time left: unknown 
80.1% done, time left:   0:00:00   
82.2% done, time left:   0:00:00 
84.4% done, time left:   0:00:00 
86.6% done, time left:   0:00:00 
88.8% done, time left:   0:00:00 
90.9% done, time left:   0:00:00 
93.2% done, time left:   0:00:00 
95.5% done, time left:   0:00:00 
97.8% done, time left:   0:00:00 
99.5% done, time left:   0:00:00 
100.2% done, time left:   0:00:00  
finished
The dynamic slice for criterion [org.apache.commons.lang3.reflect.TypeUtilsTest.testIsArrayTypeClasses:611:*]:

Slice consists of 0 bytecode instructions.
Computation took 8.77 seconds.
