 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.6% done, time left: unknown 
 1.5% done, time left: unknown 
 2.7% done, time left: unknown 
 3.3% done, time left: unknown 
 3.6% done, time left: unknown 
 4.2% done, time left: unknown 
 4.9% done, time left: unknown 
 6.1% done, time left: unknown 
 7.0% done, time left: unknown 
 8.0% done, time left: unknown 
 8.6% done, time left: unknown 
 8.7% done, time left: unknown 
 8.9% done, time left: unknown 
 9.4% done, time left: unknown 
10.1% done, time left: unknown 
11.2% done, time left: unknown 
12.1% done, time left: unknown 
13.1% done, time left: unknown 
14.0% done, time left: unknown 
15.1% done, time left: unknown 
16.8% done, time left: unknown 
18.9% done, time left: unknown 
21.1% done, time left: unknown 
23.4% done, time left: unknown 
25.8% done, time left: unknown 
28.2% done, time left: unknown 
30.6% done, time left: unknown 
33.0% done, time left: unknown 
35.4% done, time left: unknown 
37.8% done, time left: unknown 
40.1% done, time left: unknown 
42.3% done, time left: unknown 
44.5% done, time left: unknown 
47.7% done, time left: unknown 
51.3% done, time left: unknown 
53.5% done, time left: unknown 
55.7% done, time left: unknown 
57.8% done, time left: unknown 
60.0% done, time left: unknown 
62.1% done, time left: unknown 
64.4% done, time left: unknown 
66.6% done, time left: unknown 
68.8% done, time left: unknown 
71.0% done, time left: unknown 
73.2% done, time left: unknown 
75.4% done, time left: unknown 
77.6% done, time left: unknown 
79.6% done, time left:   0:00:00   
81.8% done, time left:   0:00:00 
83.9% done, time left:   0:00:00 
86.0% done, time left:   0:00:00 
88.1% done, time left:   0:00:00 
90.2% done, time left:   0:00:00 
92.4% done, time left:   0:00:00 
94.6% done, time left:   0:00:00 
96.8% done, time left:   0:00:00 
99.1% done, time left:   0:00:00 
99.5% done, time left:   0:00:00 
100.0% done, time left:   0:00:00  
finished
The dynamic slice for criterion [org.apache.commons.lang3.reflect.TypeUtilsTest.testIsAssignable:435:*]:

Slice consists of 0 bytecode instructions.
Computation took 8.63 seconds.
