 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.6% done, time left: unknown 
 1.6% done, time left: unknown 
 2.8% done, time left: unknown 
 3.3% done, time left: unknown 
 3.8% done, time left: unknown 
 4.1% done, time left: unknown 
 5.1% done, time left: unknown 
 6.5% done, time left: unknown 
 7.2% done, time left: unknown 
 8.1% done, time left: unknown 
 8.7% done, time left: unknown 
 8.9% done, time left: unknown 
 9.3% done, time left: unknown 
10.1% done, time left: unknown 
11.2% done, time left: unknown 
12.2% done, time left: unknown 
13.5% done, time left: unknown 
15.6% done, time left: unknown 
17.6% done, time left: unknown 
19.6% done, time left: unknown 
21.9% done, time left: unknown 
24.3% done, time left: unknown 
26.6% done, time left: unknown 
29.0% done, time left: unknown 
31.4% done, time left: unknown 
33.7% done, time left: unknown 
35.9% done, time left: unknown 
38.1% done, time left: unknown 
40.3% done, time left: unknown 
42.5% done, time left: unknown 
44.7% done, time left: unknown 
46.6% done, time left: unknown 
48.5% done, time left: unknown 
51.2% done, time left: unknown 
53.6% done, time left: unknown 
56.1% done, time left: unknown 
58.5% done, time left: unknown 
61.0% done, time left: unknown 
63.5% done, time left: unknown 
65.9% done, time left: unknown 
68.4% done, time left: unknown 
70.9% done, time left: unknown 
73.3% done, time left: unknown 
75.8% done, time left:   0:00:00   
78.3% done, time left:   0:00:00 
80.7% done, time left:   0:00:00 
83.1% done, time left:   0:00:00 
85.5% done, time left:   0:00:00 
87.8% done, time left:   0:00:00 
90.3% done, time left:   0:00:00 
92.9% done, time left:   0:00:00 
95.4% done, time left:   0:00:00 
98.0% done, time left:   0:00:00 
99.5% done, time left:   0:00:00 
100.0% done, time left:   0:00:00  
finished
The dynamic slice for criterion [org.apache.commons.lang3.reflect.TypeUtilsTest.testIsAssignable:474:*]:

Slice consists of 0 bytecode instructions.
Computation took 8.05 seconds.
