 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.2% done, time left: unknown 
 0.7% done, time left: unknown 
 1.7% done, time left: unknown 
 2.9% done, time left: unknown 
 3.3% done, time left: unknown 
 3.6% done, time left: unknown 
 4.2% done, time left: unknown 
 5.2% done, time left: unknown 
 6.6% done, time left: unknown 
 7.2% done, time left: unknown 
 8.1% done, time left: unknown 
 8.7% done, time left: unknown 
 9.0% done, time left: unknown 
 9.8% done, time left: unknown 
10.7% done, time left: unknown 
11.8% done, time left: unknown 
12.7% done, time left: unknown 
13.7% done, time left: unknown 
14.7% done, time left: unknown 
15.7% done, time left: unknown 
16.8% done, time left: unknown 
18.6% done, time left: unknown 
20.7% done, time left: unknown 
23.0% done, time left: unknown 
25.3% done, time left: unknown 
27.6% done, time left: unknown 
30.0% done, time left: unknown 
32.4% done, time left: unknown 
34.7% done, time left: unknown 
36.9% done, time left: unknown 
39.1% done, time left: unknown 
41.3% done, time left: unknown 
44.2% done, time left: unknown 
49.9% done, time left:   0:00:00   
52.1% done, time left:   0:00:00 
54.2% done, time left:   0:00:00 
56.4% done, time left:   0:00:00 
58.5% done, time left:   0:00:00 
60.7% done, time left:   0:00:00 
62.9% done, time left:   0:00:00 
65.1% done, time left:   0:00:00 
67.3% done, time left:   0:00:00 
69.5% done, time left:   0:00:00 
72.0% done, time left:   0:00:00 
74.2% done, time left:   0:00:00 
76.4% done, time left:   0:00:00 
78.6% done, time left:   0:00:00 
80.8% done, time left:   0:00:00 
83.0% done, time left:   0:00:00 
85.2% done, time left:   0:00:00 
87.4% done, time left:   0:00:00 
89.7% done, time left:   0:00:00 
91.9% done, time left:   0:00:00 
94.2% done, time left:   0:00:00 
96.5% done, time left:   0:00:00 
98.7% done, time left:   0:00:00 
99.5% done, time left:   0:00:00 
100.0% done, time left:   0:00:00  
finished
The dynamic slice for criterion [org.apache.commons.lang3.reflect.TypeUtilsTest.testIsArrayGenericTypes:648:*]:

Slice consists of 0 bytecode instructions.
Computation took 8.66 seconds.
