 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.5% done, time left: unknown 
 1.3% done, time left: unknown 
 2.6% done, time left: unknown 
 3.3% done, time left: unknown 
 3.5% done, time left: unknown 
 4.1% done, time left: unknown 
 5.1% done, time left: unknown 
 5.5% done, time left: unknown 
 6.8% done, time left: unknown 
 7.3% done, time left: unknown 
 8.2% done, time left: unknown 
 8.7% done, time left: unknown 
 9.3% done, time left: unknown 
 9.7% done, time left: unknown 
10.7% done, time left: unknown 
11.8% done, time left: unknown 
12.7% done, time left: unknown 
13.7% done, time left: unknown 
15.2% done, time left: unknown 
17.1% done, time left: unknown 
19.1% done, time left: unknown 
21.3% done, time left: unknown 
23.6% done, time left: unknown 
26.0% done, time left: unknown 
28.4% done, time left: unknown 
30.7% done, time left: unknown 
33.2% done, time left: unknown 
35.5% done, time left: unknown 
37.9% done, time left: unknown 
40.3% done, time left: unknown 
42.6% done, time left: unknown 
44.8% done, time left: unknown 
47.1% done, time left: unknown 
51.2% done, time left: unknown 
53.7% done, time left: unknown 
56.2% done, time left: unknown 
58.7% done, time left: unknown 
61.2% done, time left: unknown 
63.7% done, time left: unknown 
66.3% done, time left: unknown 
68.9% done, time left: unknown 
71.4% done, time left: unknown 
74.0% done, time left: unknown 
76.5% done, time left:   0:00:00   
79.0% done, time left:   0:00:00 
81.5% done, time left:   0:00:00 
84.1% done, time left:   0:00:00 
86.6% done, time left:   0:00:00 
89.0% done, time left:   0:00:00 
91.6% done, time left:   0:00:00 
94.3% done, time left:   0:00:00 
96.6% done, time left:   0:00:00 
99.3% done, time left:   0:00:00 
100.2% done, time left:   0:00:00  
finished
The dynamic slice for criterion [org.apache.commons.lang3.reflect.TypeUtilsTest.testIsAssignable:406:*]:

Slice consists of 0 bytecode instructions.
Computation took 8.39 seconds.
