 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.7% done, time left: unknown 
 1.6% done, time left: unknown 
 2.8% done, time left: unknown 
 3.3% done, time left: unknown 
 3.4% done, time left: unknown 
 3.9% done, time left: unknown 
 5.0% done, time left: unknown 
 5.5% done, time left: unknown 
 6.8% done, time left: unknown 
 7.3% done, time left: unknown 
 8.1% done, time left: unknown 
 8.7% done, time left: unknown 
 8.8% done, time left: unknown 
 9.4% done, time left: unknown 
 9.7% done, time left: unknown 
10.5% done, time left: unknown 
11.6% done, time left: unknown 
12.5% done, time left: unknown 
13.4% done, time left: unknown 
14.4% done, time left: unknown 
15.4% done, time left: unknown 
17.1% done, time left: unknown 
19.2% done, time left: unknown 
21.4% done, time left: unknown 
23.7% done, time left: unknown 
26.1% done, time left: unknown 
28.5% done, time left: unknown 
30.9% done, time left: unknown 
33.3% done, time left: unknown 
35.7% done, time left: unknown 
38.1% done, time left: unknown 
40.5% done, time left: unknown 
42.9% done, time left: unknown 
45.4% done, time left: unknown 
50.2% done, time left: unknown 
52.4% done, time left: unknown 
54.5% done, time left: unknown 
56.7% done, time left: unknown 
58.9% done, time left: unknown 
61.1% done, time left: unknown 
63.3% done, time left: unknown 
65.6% done, time left: unknown 
67.8% done, time left: unknown 
70.0% done, time left: unknown 
72.3% done, time left: unknown 
74.5% done, time left: unknown 
76.7% done, time left: unknown 
78.9% done, time left:   0:00:00   
81.1% done, time left:   0:00:00 
83.3% done, time left:   0:00:00 
85.5% done, time left:   0:00:00 
87.7% done, time left:   0:00:00 
89.9% done, time left:   0:00:00 
92.2% done, time left:   0:00:00 
94.5% done, time left:   0:00:00 
96.9% done, time left:   0:00:00 
99.2% done, time left:   0:00:00 
99.6% done, time left:   0:00:00 
100.0% done, time left:   0:00:00  
finished
The dynamic slice for criterion [org.apache.commons.lang3.reflect.TypeUtilsTest.testTypesSatisfyVariables:564:*]:

Slice consists of 0 bytecode instructions.
Computation took 8.72 seconds.
