 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.5% done, time left: unknown 
 1.3% done, time left: unknown 
 2.5% done, time left: unknown 
 3.3% done, time left: unknown 
 3.8% done, time left: unknown 
 4.1% done, time left: unknown 
 5.1% done, time left: unknown 
 6.4% done, time left: unknown 
 7.2% done, time left: unknown 
 8.1% done, time left: unknown 
 8.7% done, time left: unknown 
 9.0% done, time left: unknown 
 9.6% done, time left: unknown 
10.5% done, time left: unknown 
11.6% done, time left: unknown 
12.5% done, time left: unknown 
13.5% done, time left: unknown 
14.4% done, time left: unknown 
15.6% done, time left: unknown 
17.3% done, time left: unknown 
19.4% done, time left: unknown 
21.7% done, time left: unknown 
24.0% done, time left: unknown 
26.3% done, time left: unknown 
28.7% done, time left: unknown 
31.1% done, time left: unknown 
33.5% done, time left: unknown 
36.0% done, time left: unknown 
38.5% done, time left: unknown 
41.0% done, time left: unknown 
43.5% done, time left: unknown 
47.2% done, time left: unknown 
51.5% done, time left: unknown 
53.9% done, time left: unknown 
56.4% done, time left: unknown 
58.7% done, time left: unknown 
61.0% done, time left: unknown 
63.5% done, time left: unknown 
66.0% done, time left: unknown 
68.6% done, time left: unknown 
71.1% done, time left: unknown 
73.6% done, time left: unknown 
76.1% done, time left:   0:00:00   
78.7% done, time left:   0:00:00 
81.1% done, time left:   0:00:00 
83.6% done, time left:   0:00:00 
86.0% done, time left:   0:00:00 
88.4% done, time left:   0:00:00 
90.9% done, time left:   0:00:00 
93.5% done, time left:   0:00:00 
96.0% done, time left:   0:00:00 
98.5% done, time left:   0:00:00 
99.5% done, time left:   0:00:00 
100.0% done, time left:   0:00:00  
finished
The dynamic slice for criterion [org.apache.commons.lang3.reflect.TypeUtilsTest.testIsAssignable:464:*]:

Slice consists of 0 bytecode instructions.
Computation took 8.25 seconds.
