 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.7% done, time left: unknown 
 1.7% done, time left: unknown 
 2.9% done, time left: unknown 
 3.3% done, time left: unknown 
 3.5% done, time left: unknown 
 4.0% done, time left: unknown 
 4.5% done, time left: unknown 
 5.6% done, time left: unknown 
 6.8% done, time left: unknown 
 7.3% done, time left: unknown 
 8.2% done, time left: unknown 
 8.7% done, time left: unknown 
 8.9% done, time left: unknown 
 9.4% done, time left: unknown 
10.1% done, time left: unknown 
11.3% done, time left: unknown 
12.3% done, time left: unknown 
13.2% done, time left: unknown 
14.6% done, time left: unknown 
16.4% done, time left: unknown 
18.6% done, time left: unknown 
20.6% done, time left: unknown 
22.9% done, time left: unknown 
25.3% done, time left: unknown 
27.6% done, time left: unknown 
29.9% done, time left: unknown 
32.3% done, time left: unknown 
34.7% done, time left: unknown 
37.1% done, time left: unknown 
39.3% done, time left: unknown 
41.5% done, time left: unknown 
43.7% done, time left: unknown 
45.9% done, time left: unknown 
47.7% done, time left: unknown 
51.3% done, time left: unknown 
53.4% done, time left: unknown 
55.5% done, time left: unknown 
57.7% done, time left: unknown 
59.8% done, time left: unknown 
61.9% done, time left: unknown 
64.1% done, time left: unknown 
66.3% done, time left: unknown 
68.5% done, time left: unknown 
70.6% done, time left: unknown 
72.8% done, time left: unknown 
74.9% done, time left: unknown 
77.1% done, time left: unknown 
79.2% done, time left:   0:00:00   
81.5% done, time left:   0:00:00 
83.7% done, time left:   0:00:00 
85.8% done, time left:   0:00:00 
88.0% done, time left:   0:00:00 
90.1% done, time left:   0:00:00 
92.3% done, time left:   0:00:00 
94.5% done, time left:   0:00:00 
96.8% done, time left:   0:00:00 
99.0% done, time left:   0:00:00 
99.5% done, time left:   0:00:00 
100.0% done, time left:   0:00:00  
finished
The dynamic slice for criterion [org.apache.commons.lang3.reflect.TypeUtilsTest.testLang820:707:*]:

Slice consists of 0 bytecode instructions.
Computation took 8.54 seconds.
