 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.5% done, time left: unknown 
 1.3% done, time left: unknown 
 2.6% done, time left: unknown 
 3.3% done, time left: unknown 
 3.9% done, time left: unknown 
 5.0% done, time left: unknown 
 6.3% done, time left: unknown 
 7.2% done, time left: unknown 
 7.7% done, time left: unknown 
 8.6% done, time left: unknown 
 8.7% done, time left: unknown 
 9.2% done, time left: unknown 
10.0% done, time left: unknown 
11.0% done, time left: unknown 
11.9% done, time left: unknown 
13.2% done, time left: unknown 
15.3% done, time left: unknown 
17.5% done, time left: unknown 
19.7% done, time left: unknown 
22.0% done, time left: unknown 
24.4% done, time left: unknown 
26.8% done, time left: unknown 
29.2% done, time left: unknown 
31.6% done, time left: unknown 
34.0% done, time left: unknown 
36.5% done, time left: unknown 
38.9% done, time left: unknown 
41.5% done, time left: unknown 
44.3% done, time left: unknown 
46.8% done, time left: unknown 
49.1% done, time left: unknown 
51.6% done, time left: unknown 
54.5% done, time left: unknown 
59.2% done, time left:   0:00:00   
61.5% done, time left:   0:00:00 
63.7% done, time left:   0:00:00 
65.9% done, time left:   0:00:00 
68.1% done, time left:   0:00:00 
70.4% done, time left:   0:00:00 
72.5% done, time left:   0:00:00 
74.7% done, time left:   0:00:00 
76.9% done, time left:   0:00:00 
79.1% done, time left:   0:00:00 
81.3% done, time left:   0:00:00 
83.5% done, time left:   0:00:00 
85.7% done, time left:   0:00:00 
87.9% done, time left:   0:00:00 
90.1% done, time left:   0:00:00 
92.5% done, time left:   0:00:00 
94.8% done, time left:   0:00:00 
97.1% done, time left:   0:00:00 
99.3% done, time left:   0:00:00 
99.7% done, time left:   0:00:00 
100.0% done, time left:   0:00:00  
finished
The dynamic slice for criterion [org.apache.commons.lang3.reflect.TypeUtilsTest.testIsArrayGenericTypes:646:*]:

Slice consists of 0 bytecode instructions.
Computation took 8.02 seconds.
