 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.6% done, time left: unknown 
 1.6% done, time left: unknown 
 2.8% done, time left: unknown 
 3.3% done, time left: unknown 
 3.6% done, time left: unknown 
 4.2% done, time left: unknown 
 5.1% done, time left: unknown 
 6.2% done, time left: unknown 
 7.1% done, time left: unknown 
 8.0% done, time left: unknown 
 8.6% done, time left: unknown 
 8.7% done, time left: unknown 
 8.9% done, time left: unknown 
 9.4% done, time left: unknown 
10.0% done, time left: unknown 
11.0% done, time left: unknown 
12.0% done, time left: unknown 
13.0% done, time left: unknown 
14.0% done, time left: unknown 
15.0% done, time left: unknown 
15.9% done, time left: unknown 
17.3% done, time left: unknown 
19.1% done, time left: unknown 
21.0% done, time left: unknown 
23.0% done, time left: unknown 
25.1% done, time left: unknown 
27.6% done, time left: unknown 
30.0% done, time left: unknown 
32.4% done, time left: unknown 
34.8% done, time left: unknown 
37.2% done, time left: unknown 
39.5% done, time left: unknown 
41.7% done, time left: unknown 
44.6% done, time left: unknown 
46.8% done, time left: unknown 
49.0% done, time left: unknown 
51.5% done, time left: unknown 
54.0% done, time left: unknown 
56.6% done, time left: unknown 
59.1% done, time left: unknown 
61.7% done, time left: unknown 
64.2% done, time left: unknown 
66.8% done, time left: unknown 
69.4% done, time left: unknown 
71.6% done, time left: unknown 
73.8% done, time left: unknown 
76.0% done, time left: unknown 
78.2% done, time left:   0:00:00   
80.5% done, time left:   0:00:00 
82.7% done, time left:   0:00:00 
85.0% done, time left:   0:00:00 
87.2% done, time left:   0:00:00 
89.4% done, time left:   0:00:00 
91.6% done, time left:   0:00:00 
93.9% done, time left:   0:00:00 
96.2% done, time left:   0:00:00 
98.7% done, time left:   0:00:00 
99.5% done, time left:   0:00:00 
100.0% done, time left:   0:00:00  
finished
The dynamic slice for criterion [org.apache.commons.lang3.reflect.TypeUtilsTest.testGetRawType:602:*]:

Slice consists of 0 bytecode instructions.
Computation took 8.84 seconds.
