 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.7% done, time left: unknown 
 1.8% done, time left: unknown 
 3.0% done, time left: unknown 
 3.3% done, time left: unknown 
 3.8% done, time left: unknown 
 4.1% done, time left: unknown 
 5.2% done, time left: unknown 
 6.6% done, time left: unknown 
 7.2% done, time left: unknown 
 8.1% done, time left: unknown 
 8.7% done, time left: unknown 
 8.9% done, time left: unknown 
 9.3% done, time left: unknown 
10.1% done, time left: unknown 
11.2% done, time left: unknown 
12.2% done, time left: unknown 
13.1% done, time left: unknown 
14.2% done, time left: unknown 
16.1% done, time left: unknown 
18.3% done, time left: unknown 
20.4% done, time left: unknown 
22.7% done, time left: unknown 
25.1% done, time left: unknown 
27.5% done, time left: unknown 
29.9% done, time left: unknown 
32.1% done, time left: unknown 
34.3% done, time left: unknown 
36.5% done, time left: unknown 
38.8% done, time left: unknown 
41.0% done, time left: unknown 
43.2% done, time left: unknown 
47.0% done, time left: unknown 
50.9% done, time left: unknown 
53.0% done, time left: unknown 
55.1% done, time left: unknown 
57.3% done, time left: unknown 
59.5% done, time left: unknown 
61.7% done, time left: unknown 
63.9% done, time left: unknown 
66.0% done, time left: unknown 
68.3% done, time left: unknown 
70.5% done, time left: unknown 
72.7% done, time left: unknown 
74.9% done, time left: unknown 
77.0% done, time left: unknown 
79.2% done, time left:   0:00:00   
81.6% done, time left:   0:00:00 
83.8% done, time left:   0:00:00 
86.1% done, time left:   0:00:00 
88.1% done, time left:   0:00:00 
90.3% done, time left:   0:00:00 
92.6% done, time left:   0:00:00 
94.9% done, time left:   0:00:00 
97.2% done, time left:   0:00:00 
99.4% done, time left:   0:00:00 
99.8% done, time left:   0:00:00 
100.0% done, time left:   0:00:00  
finished
The dynamic slice for criterion [org.apache.commons.lang3.reflect.TypeUtilsTest.testIsArrayTypeClasses:627:*]:

Slice consists of 0 bytecode instructions.
Computation took 8.53 seconds.
