 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.6% done, time left: unknown 
 1.5% done, time left: unknown 
 2.7% done, time left: unknown 
 3.3% done, time left: unknown 
 3.8% done, time left: unknown 
 4.6% done, time left: unknown 
 5.9% done, time left: unknown 
 6.9% done, time left: unknown 
 7.7% done, time left: unknown 
 8.3% done, time left: unknown 
 8.7% done, time left: unknown 
 9.1% done, time left: unknown 
 9.7% done, time left: unknown 
10.6% done, time left: unknown 
11.6% done, time left: unknown 
12.5% done, time left: unknown 
13.5% done, time left: unknown 
14.5% done, time left: unknown 
15.5% done, time left: unknown 
16.5% done, time left: unknown 
17.6% done, time left: unknown 
19.3% done, time left: unknown 
21.3% done, time left: unknown 
23.7% done, time left: unknown 
26.0% done, time left: unknown 
28.2% done, time left: unknown 
30.3% done, time left: unknown 
32.5% done, time left: unknown 
34.7% done, time left: unknown 
36.8% done, time left: unknown 
39.0% done, time left: unknown 
41.7% done, time left: unknown 
43.9% done, time left: unknown 
46.1% done, time left: unknown 
47.7% done, time left: unknown 
49.9% done, time left: unknown 
52.0% done, time left: unknown 
54.2% done, time left: unknown 
56.4% done, time left: unknown 
58.5% done, time left: unknown 
60.7% done, time left: unknown 
62.9% done, time left: unknown 
65.1% done, time left: unknown 
67.4% done, time left: unknown 
69.6% done, time left: unknown 
71.7% done, time left: unknown 
74.0% done, time left: unknown 
76.2% done, time left: unknown 
78.4% done, time left:   0:00:00   
80.4% done, time left:   0:00:00 
82.5% done, time left:   0:00:00 
84.7% done, time left:   0:00:00 
87.2% done, time left:   0:00:00 
89.7% done, time left:   0:00:00 
92.2% done, time left:   0:00:00 
94.7% done, time left:   0:00:00 
97.1% done, time left:   0:00:00 
99.3% done, time left:   0:00:00 
99.7% done, time left:   0:00:00 
100.0% done, time left:   0:00:00  
finished
The dynamic slice for criterion [org.apache.commons.lang3.reflect.TypeUtilsTest.testGetArrayComponentType:687:*]:

Slice consists of 0 bytecode instructions.
Computation took 9.08 seconds.
