 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.5% done, time left: unknown 
 1.3% done, time left: unknown 
 2.5% done, time left: unknown 
 3.3% done, time left: unknown 
 3.8% done, time left: unknown 
 4.4% done, time left: unknown 
 5.5% done, time left: unknown 
 6.8% done, time left: unknown 
 7.3% done, time left: unknown 
 8.1% done, time left: unknown 
 8.7% done, time left: unknown 
 9.1% done, time left: unknown 
 9.6% done, time left: unknown 
10.3% done, time left: unknown 
11.4% done, time left: unknown 
12.3% done, time left: unknown 
13.3% done, time left: unknown 
14.2% done, time left: unknown 
15.2% done, time left: unknown 
16.2% done, time left: unknown 
17.8% done, time left: unknown 
19.6% done, time left: unknown 
21.6% done, time left: unknown 
23.6% done, time left: unknown 
25.6% done, time left: unknown 
28.0% done, time left: unknown 
30.3% done, time left: unknown 
32.7% done, time left: unknown 
35.1% done, time left: unknown 
37.5% done, time left: unknown 
40.2% done, time left: unknown 
42.4% done, time left: unknown 
44.6% done, time left: unknown 
46.5% done, time left: unknown 
48.4% done, time left: unknown 
50.6% done, time left: unknown 
52.7% done, time left: unknown 
54.9% done, time left: unknown 
57.1% done, time left: unknown 
59.3% done, time left: unknown 
61.5% done, time left: unknown 
63.7% done, time left: unknown 
65.9% done, time left: unknown 
68.1% done, time left: unknown 
70.4% done, time left: unknown 
72.6% done, time left: unknown 
74.8% done, time left: unknown 
77.0% done, time left: unknown 
79.2% done, time left:   0:00:00   
81.0% done, time left:   0:00:00 
83.2% done, time left:   0:00:00 
85.4% done, time left:   0:00:00 
87.6% done, time left:   0:00:00 
89.8% done, time left:   0:00:00 
92.0% done, time left:   0:00:00 
94.3% done, time left:   0:00:00 
96.6% done, time left:   0:00:00 
98.9% done, time left:   0:00:00 
99.5% done, time left:   0:00:00 
100.0% done, time left:   0:00:00  
finished
The dynamic slice for criterion [org.apache.commons.lang3.reflect.TypeUtilsTest.testGetArrayComponentType:696:*]:

Slice consists of 0 bytecode instructions.
Computation took 8.72 seconds.
