 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.2% done, time left: unknown 
 0.7% done, time left: unknown 
 1.7% done, time left: unknown 
 2.8% done, time left: unknown 
 3.3% done, time left: unknown 
 3.6% done, time left: unknown 
 4.1% done, time left: unknown 
 5.1% done, time left: unknown 
 6.3% done, time left: unknown 
 7.2% done, time left: unknown 
 8.1% done, time left: unknown 
 8.7% done, time left: unknown 
 9.0% done, time left: unknown 
 9.9% done, time left: unknown 
10.8% done, time left: unknown 
11.8% done, time left: unknown 
13.1% done, time left: unknown 
14.9% done, time left: unknown 
16.9% done, time left: unknown 
19.0% done, time left: unknown 
21.2% done, time left: unknown 
23.6% done, time left: unknown 
25.9% done, time left: unknown 
28.3% done, time left: unknown 
30.6% done, time left: unknown 
33.0% done, time left: unknown 
35.2% done, time left: unknown 
37.4% done, time left: unknown 
39.6% done, time left: unknown 
41.8% done, time left: unknown 
44.0% done, time left: unknown 
46.2% done, time left: unknown 
47.4% done, time left: unknown 
50.4% done, time left: unknown 
52.7% done, time left: unknown 
55.0% done, time left: unknown 
57.4% done, time left: unknown 
59.7% done, time left: unknown 
62.1% done, time left: unknown 
64.5% done, time left: unknown 
66.9% done, time left: unknown 
69.3% done, time left: unknown 
71.7% done, time left: unknown 
74.1% done, time left: unknown 
76.5% done, time left:   0:00:00   
79.0% done, time left:   0:00:00 
81.4% done, time left:   0:00:00 
83.8% done, time left:   0:00:00 
86.2% done, time left:   0:00:00 
88.5% done, time left:   0:00:00 
90.9% done, time left:   0:00:00 
93.4% done, time left:   0:00:00 
95.9% done, time left:   0:00:00 
98.3% done, time left:   0:00:00 
99.5% done, time left:   0:00:00 
100.0% done, time left:   0:00:00  
finished
The dynamic slice for criterion [org.apache.commons.lang3.reflect.TypeUtilsTest.testIsArrayTypeClasses:628:*]:

Slice consists of 0 bytecode instructions.
Computation took 8.53 seconds.
